"",,,,,,
August 2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"August 1, 2017","Theft: A GU affiliate reported thetheft of a parking permit",17-001068,"August 1, 2017",0700,Parking Lot G,Case Pending Investigation
"August 1, 2017","Theft: A GU affiliate reported thetheft of a bicycle",17-001073,"August 1, 2017",1845,Hariri Building,Case Pending Investigation
"August 2, 2017","Theft: A GU affiliate reported thetheft of a wallet",17-001076,"August 2, 2017",1400,"Healy FamilyStudent Center",Case Pending Investigation
"August 3, 2017","Theft: A GU staff member reportedthe theft of a bicycle",17-001079,"August 3, 2017",1654,Gervase Hall,Case Pending Investigation
"August 5, 2017","Destruction of Property:  A GUPDofficer reported that someonevandalized the elevator",17-001088,"August 5, 2017",0033,St Mary's,Case Pending Investigation
"August 5, 2017","Burglary: A GU student reportedthat an unknown subject enteredtheir secured residence hall roomand stole a camera",17-001089,"August 5, 2017",1550,Kennedy Hall,Case Pending Investigation
"August 7, 2017","Disorderly Conduct: A GU studentreported that while riding theRosslyn Shuttle towards the MetroStation they were jostled by anunknown subject as the shuttlecrossed the Key Bridge",17-001091,"June 22, 2017",1945,Key Bridge,Case Pending Investigation
"August 9, 2017","Destruction of Property:  A GUPDaffiliate reported that someonevandalized the exterior of the CarBarn",17-001096,"August 7, 2017",0700,Car Barn,Case Pending Investigation
"August 10, 2017","Theft: A GU staff member reportedthe theft of a parking permit",17-001100,"August 10, 2017",1630,Hariri Building,Case Pending Investigation
"August 14, 2017","Theft: A GU student reported thetheft of a bicycle",17-001105,"August 14, 2017",1920,Kennedy Hall,Case Pending Investigation
"August 15, 2017","Theft: A contractor reported thetheft of a dolly",17-001107,"August 15, 2017",1030,Walsh Courtyard,Case Pending Investigation
"August 16, 2017","Theft: A staff member reported thetheft of a bicycle",17-001110,"August 16, 2017",1140,Gervase Hall,Case Pending Investigation
"August 17, 2017","Theft: A staff member reported thetheft of a bicycle",17-001115,"August 17, 2017",1640,Regents Hall,Case Pending Investigation
"August 18, 2017","Theft: A non GU affiliate reportedthe theft of a jacket",17-001122,"August 18, 2017",1730,Leavey Center,Case Pending Investigation
"August 21, 2017","Theft: A staff member reported thetheft of a bicycle",17-001128,"August 14, 2017",1800,Regents Hall,Case Pending Investigation
"August 24, 2017","Theft: A contractor reported thetheft of a cellular phone",17-001143,"August 24, 2017",1820,O'Donovan Hall,Case Pending Investigation
"August 25, 2017","Theft: A student reported the theftof a bicycle",17-001149,"August 25, 2017",1140,Hariri Building,Case Pending Investigation
"August 26, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001157,"August 26, 2017",2312,"3600 Block ""N""Street Northwest","Case Referred to StudentConduct"
"August 27, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001165,"August 27, 2017",1328,Village A,"Case Referred to StudentConduct"
"August 27, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001168,"August 27, 2017",2113,Reynolds Hall,"Case Referred to StudentConduct"
"August 28, 2017","Theft: A student reported the theftof US currency",17-001173,"August 28, 2017",1204,Village C West,Case Pending Investigation
"August 28, 2017","Theft: A student reported the theftof personal property",17-001174,"August 24, 2017",1600,Village A,Case Pending Investigation
"August 29, 2017","Alcohol Violation: A underagestudent was in possession of aopen container of beer",17-001180,"August 29, 2017",0038,Library Walk,"Case Referred to StudentConduct"
"August 29, 2017","Theft: A Hoya Kids parent reportedthe theft of a stroller",17-001182,"August 29, 2017",0810,Poulton Hall,Case Pending Investigation
"August 29, 2017","Theft: A student reported the theftof a cellular phone",17-001185,"August 29, 2017",1530,New South Hall,Case Pending Investigation
"August 29, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001186,"August 29, 2017",2131,Reynolds Hall,"Case Referred to StudentConduct"
"August 31, 2017","Theft: A GU student reported thetheft of a bicycle",17-001194,"August 30, 2017",0800,O'Donovan Hall,Case Pending Investigation
"August 31, 2017","Theft: A GU staff member reportedthe theft of a chair",17-001197,"August 31, 2017",1353,Leavey Center,Case Pending Investigation
"August 31, 2017","Identity Theft: A officer stopped asuspicious person that presentedan identification with the name ofan known GU affiliate",17-001199,"August 31, 2017",1506,Med Dent,Case Pending Investigation
