"",,,,,,
June 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"June 2, 2016","Burglary: A student reported thattheir residence was burglarized.",16-000863,"June 2, 2016",2200,Village C East,"MPD responded and ishandling the investigation"
"June 3, 2016","Burglary: A student reported thattheir residence was burglarized.",16-000865,"June 3, 2016",0915,Village C East,Case pending investigation
"June 3, 2016","Burglary: A staff member reportedthat their office was burglarized.",16-000867,"June 3, 2016",1300,Car Barn,"MPD responded and ishandling the investigation"
"June 6, 2016","Theft: A student reported the theftof a television.",16-000876,"June 2, 2016",1500,Alumni Square,Case pending investigation
"June 8, 2016","Defacement of Property: A staffmember reported the defacement ofproperty.",16-000882,"June 8, 2016",1417,Darnall Hall,Case pending investigation
"June 9, 2016","Theft: A student reported the theftof a tablet from a classroom.",16-000885,"June 9, 2016",1400,Hariri Building,Case pending investigation
"June 13, 2016","Burglary: A community memberreported the burglary of aresidence.",16-000905,"June 13, 2016",1315,1434 36th St,Case pending investigation
"June 16, 2016","Drug Violation: Officers madecontact with students and non-affiliates who were in possession ofdrugs.",16-000912,"June 16, 2016",0001,Leavey Esplanade,"Referred to StudentConduct"
"June 16, 2016","Burglary: A staff member reported aburglary.",16-000913,"June 16, 2016",0730,Whit Gravenor Hall,Case pending investigation
"June 16, 2016","Unlawful Entry: Officers madecontact with a non-affiliate inside ofan unoccupied universityresidence.",16-000914,"June 16, 2016",1223,1302 36th St,Case closed with arrest
"June 16, 2016","Burglary: A student reported thattheir residence was burglarized.",16-000915,"June 16, 2016",1700,Village C East,Case pending investigation
"June 16, 2016","Theft: A staff member reported thetheft of a wallet from an office area.",16-000916,"June 16, 2016",1730,"New ResearchBuilding",Case pending investigation
"June 17, 2016","Burglary: A student reported thattheir residence was burglarized.",16-000921,"June 16, 2016",2000,Village C East,Case pending investigation
"June 17, 2016","Burglary: Students reported thattheir room was burglarized.",16-000922,"June 17, 2016",1244,Village C East,Case pending investigation
"June 17, 2016","Theft: A student reported the theftof a bag.",16-000924,"June 17, 2016",1945,Cooper Field,"Bag was recovered, minusUS currency"
"June 21, 2016","Theft: A student reported the theftof US currency from an unsecuredlocker.",16-000936,"June 20, 2016",2215,Yates Field House,Case pending investigation
"June 22, 2016","Alcohol Violation: Officers madecontact with a student who wasunderaged and in possession ofalcoholic beverages.",16-000943,"June 22, 2016",2216,LXR,"Referred to StudentConduct"
"June 23, 2016","Burglary: A student reported thatan unknown party stole a walletfrom his unsecured room.",16-000950,"June 23, 2016",1430,McCarthy Hall,Case pending investigation
"June 24, 2016","Theft: A staff member reported thetheft of a bike rack from outside ofthe listed building.",16-000953,"June 13, 2016",0930,Poulton Hall,Case pending investiagtion
"June 24, 2016","Theft: A staff member reported thetheft of a chair from the listed area.",16-000954,"June 22, 2016",0845,"Leavey CenterSellinger Lounge",Case pending investigation
"June 26, 2016","Burglary: A room in the listedbuilding is reported to have beenburglarized.",16-000963,"June 26, 2016",1050,McCarthy Hall,Case pending investigation
"June 26, 2026","Alcohol Violation: Officers madecontact with a student who wasunderaged and in possession ofalcoholic beverages.",16-000966,"June 26, 2016",2134,LXR,"Referred to StudentConduct"
"June 27, 2016","Burglary: A contractor reported thebreak-in and vandalism of aconstruction site by an unknownparty.",16-000969,"June 25, 2016",0630,"ThompsonIntercollegiateAthletics Center",Case pending investigation
"June 29, 2016","Theft: A student reported the theftof a wallet from out of a bag at thelisted location.",16-000977,"June 28, 2016",2100,Yates Field House,Case pending investigation
