"",,,,,,
May 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"May 1, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000614,"May 1, 2019",1206,Nevils,"Case Referred to StudentConduct"
"May 1, 2019","Theft: A  student reported the theftof a scooter",19-000615,"May 1, 2019",1230,Village C West,"Case Handled By MPDCCN: 19-074258"
"May 4, 2019","Theft: A  non GU affiliate reportedthe theft of a laptop nd personalproperty",19-000632,"May 4, 2019",1630,"Pre-ClinicalScience",Case Pending Investigation
"May 4, 2019","Alcohol Violation: A student wasfound drinking in public",19-000633,"May 4, 2019",2213,White Gravenor,"Case Referred to StudentConduct"
"May 5, 2019","Theft: A  GU employee reported thetheft of a key",,"May 5, 2019",2344,Healy Hall,Case Pending Investigation
"May 6, 2019","Sexual Assault: A student reportedthat they were sexually assaulted",19-000644,"May 2, 2019",0200,Henle Village,"Case Handled By MPDCCN: 19-077568"
"May 6, 2019","Theft: A  student reported the theftof a scooter",19-000639,"May 6, 2019",1600,Arrupe Hall,Case Pending Investigation
"May 6, 2019","Sexual Assault: A student reportedthat they were sexually assaulted",TIX-483,"May 6, 2019",,"On CampusHousing",Case Pending Investigation
"May 7, 2019","Unlawful Entry:  A student reportedthat they located a unauthorizedsubject inside their residence",19-000647,"May 7, 2019",0100,"3600 Block OStreet Northwest",Case Pending Investigation
"May 8, 2019","Burglary: A student reported thatan unknown suspect gained accessto their secured residence and stolemoney",19-000649,"May 8, 2019",0710,Henle Village,"Case Handled By MPDCCN: 19-077817"
"May 8, 2019","Theft: A  student reported the theftof a laptop",19-000653,"May 8, 2019",1700,"Reiss ScienceBuilding",Case Pending Investigation
"May 10, 2019","Destruction of Property: A  GUPDofficer reported that an unknownsubject vandalized Universityproperty",19-000659,"May 10, 2019",0100,Village C East,Case Pending Investigation
"May 10, 2019","Destruction of Property: A  studentreported that an unknown subjectvandalized their vehicle",19-000661,"May 10, 2019",1730,"Southwest QuadGarage",Case Pending Investigation
"May 11, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000667,"May 11, 2019",1530,Nevils,"Case Referred to StudentConduct"
"May 11, 2019","Theft: A  student reported the theftof a laptop",19-000668,"May 11, 2019",1600,Village C West,Case Pending Investigation
"May 12, 2019","Theft: A  student reported the theftof a scooter",19-000671,"May 6, 2019",1215,Regents Hall,Case Pending Investigation
"May 12, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000672,"May 12, 2019",1338,Alumni Square,"Case Referred to StudentConduct"
"May 12, 2019","Burglary: A student reported thatan unknown suspect gained accessto their secured residence and stolea laptop",19-000673,"May 12, 2019",1345,Nevils,Case Pending Investigation
"May 13, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000677,"May 13, 2019",1804,Village C East,"Case Referred to StudentConduct"
"May 14, 2019","Theft: A  student reported the theftof a bicycle",19-000681,"May 14, 2019",0300,Arrupe Hall,Case Pending Investigation
"May 14, 2019","Theft: A  student reported the theftof a video gaming system",19-000682,"May 14, 2019",1450,Alumni Square,Case Pending Investigation
"May 17, 2019","Sexual Assault: A student reportedthat they were sexually assaulted",TIX-486,"May 17, 2019",,On Campus,Case Pending Investigation
"May 18, 2019","Theft: A  GU affiliate reported thetheft of a bag",19-000694,"May 18, 2019",1750,"Leavey CenterBookstore",Case Pending Investigation
"May 21, 2019","Theft: A  student reported the theftof  food items",19-000702,"May 21, 2019",1820,Village C West,Case Pending Investigation
"May 23, 2019","Theft: A  student reported the theftof a bicycle",19-000706,"May 23, 2019",0900,Red Square,Case Pending Investigation
"May 28, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000711,"May 28, 2019",0022,Village A,"Case Referred to StudentConduct"
"May 28, 2019 Destruction of Property: A",19-000713,ber,,1511,Village C West,Case Pending Investigation
contractor reported that an,,,,,,
unknown subject vandalized,,,,,,
University property,,,,,,
"May 28, 2019 Theft: A  student reported the theft",19-000714,,"May 28, 2019",1610,Thompson Athletic,Case Handled By MPD
of a moped scooter,,,,,Center,CCN: 19-092314
"May 28, 2019 Drug Violation: A student was",19-000715,,"May 28, 2019",1755,Henle Village,Case Referred to Student
found in possession of marijuana,,,,,,Conduct
"May 29, 2019 Destruction of Property: A  staff",19-000716,,"May 29, 2019",0953,Mortara,Case Pending Investigation
member reported that an unknown,,,,,,
subject vandalized University,,,,,,
property,,,,,,
"May 29, 2019 Burglary: A staff member reported",19-000717,,"May 29, 2019",1400,Car Barn,Case Handled By MPD
that an unknown suspect gained,,,,,,CCN: 19-092882
access to their secured office and,,,,,,
stole a laptop,,,,,,
"May 31, 2019 Theft: A  staff member reported the",19-000721,,"May 28, 2019",1200,Healy Family,Case Pending Investigation
theft of a couch,,,,,Student Center,
