"",,,,,,
June 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"June 1, 2019","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",19-000725,"June 1, 2019",1823,Lauingr Library,"Case Closed With ArrestCCN: 19-074258"
"June 3, 2019","Indecent Exposure: A studentreported that they observed a malesubject exposing himself.",19-000730,"June 3, 2019",1155,Lauingr Library,Case Pending Investigation
"June 4, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their unsecured officeand stole money",19-000735,"June 4, 2019",1745,Hariri Building,Case Pending Investigation
"June 6, 2019","Destruction of Property: A  GUaffilaite reported that an unknownsubject destroyed hotel property",19-000742,"June 5, 2019",2305,"Conference CenterHotel",Case Pending Investigation
"June 7, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole laptops",19-000774,"June 7, 2019",0830,"2115 WisconsinAvenue Northwest","Case Pending InvestigationHandled By MPD CCN; 19-099011"
"June 10, 2019","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",19-000750,"June 10, 2019",0130,Leavey Center,"Case Closed With ArrestCCN: 19-100745"
"June 11, 2019","Burglary: A student reported that anunknown suspect gained access totheir unsecured residence and stoleclothing",19-000775,"June 11, 2019",1330,Village A,Case Pending Investigation
"June 12, 2019","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",19-000759,"June 12, 2019",1730,White Gravenor,"Case Closed With ArrestCCN: 19-102439"
"June 12, 2019","Simple Assault:  A employeereported that they were kicked",19-000760,"June 12, 2019",2340,"Pre=ClinicalScience",Case Pending Investigation
"June 14, 2019","Burglary: A student reported that anunknown suspect gained access totheir secured residence and stoleclothing and kitchen items",19-000767,"May 31, 2019",2100,Village A,Case Pending Investigation
"June 16, 2019","Theft: A  student reported the theftof a bicycle",19-000774,"June 1, 2019",2300,Arrupe Hall,Case Pending Investigation
"June 17, 2019","Unlawful Entry:  A GUPD officerreported that they arrested anunauthorized non affiliate oncampus who refused to leave afterbeing asked several times andbarred",19-000778,"June 17, 2019",0930,Leavey Center,"Case Closed With ArrestCCN: 19-105458"
"June 18, 2019","Theft: A GU affiliate reported thetheft of merchandise (BaseballCaps and Shirts)",19-000786,"June 18, 2019",1435,"Leavey CenterBookstore","Case Closed With ArrestCCN; 19-106253"
"June 18, 2019","Theft: A  student reported the theftof a bicycle",19-000788,"June 18, 2019",1415,Lauinger Library,"Case Pending InvestigationHandled By MPD CCN; 19-099011"
"June 19, 2019","Theft: A  staff member reported thetheft of a wallet",19-000791,"June 19, 2019",1300,"EpicureanRestaurant","Case Pending InvestigationHandled By MPD CCN; 19-107039"
"June 20, 2019","Theft: A  contractor reported thetheft of a tool",19-000796,"June 20, 2019",0930,Copley Hall,Case Pending Investigation
"June 20, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted(Fondling)",TIX-492,"October 7, 2017",,LXR,Case Pending Investigation
"June 24, 2019","Burglary: A student reported that anunknown suspect gained access totheir secured residence and stolealcoholic beverages",19-000811,"June 23, 2019",2200,Village A,Case Pending Investigation
"June 25, 2019","Theft: A  student reported the theftof a bicycle",19-000813,"June 25, 2019",0730,Nevils,Case Pending Investigation
"June 26, 2019","Theft: A  non affiliate reported thetheft of a backpack",19-000819,"June 26, 2019",1330,Leavey Center,Case Pending Investigation
"",,,,,,
