"",,,,,,
January  2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"January 2, 2017","Burglary: Unknown person(s)entered into the building and stoleathletic apparel.",17-000002,"January 1, 2017",1900,"John Thompson JrAthletic Center",Case closed with arrest
"January 3, 2017","Theft: A staff member reporteditems stolen from her personalvehicle.",17-000004,"January 3, 2017",0845,"Southwest QuadGarage",Case pending investigation
"January 4, 2017","Burglary: Unknown person(s)entered into the building and stolesporting equipment.",17-000006,"January 3, 2017",2100,"John Thompson JrAthletic Center",Case closed with arrest
"January 4, 2017","Unlawful Entry: A non affiliate whohad been barred, was foundsleeping in the building.",17-000008,"January 4, 2017",2224,Leavey Center,Case closed with arrest
"January 5, 2017","Unlawful Entry: Three  suspiciousmales were stopped after they wereobserved attempting to gain accessinto the building. They wereidentfieid as suspects involved inthe recent crimes that haveoccurred at this location.",17-000011,"January 5, 2017",2108,"John Thompson JrAthletic Center",Case closed with arrest
"January 10, 2017","Theft: A university affiliate reportedthe theft of electronic equipmentfrom the building.",17-000022,"December 21, 2016",1500,ICC,Case pending investigation
"January 12, 2017","Theft: A staff member reported thetheft of an appliance from acommon area",17-000034,"January 11, 2017",1630,Harbin Hall,Case pending investigation
"January 12, 2017","Theft: A student reported the theftof a bicyle.",17-000035,"January 9, 2017",0800,Hariri Building,Case pending investigation
"January 12, 2017","Theft: A student reported the theftof bicyle.",17-000037,"January 12, 2017",1545,Walsh Building,Case pending investigation
"January 16, 2017","Drug Violation: A student wasfound in possession of a smallamount of marijuana.",17-000067,"January 16, 2017",0117,Village A,Referred to student conduct
"January 16, 2017","Theft: Food items were  removedfrom a broken vending machine.",17-000070,"January 16, 2017",0435,Darnall Hall,"Case closed, referred tostudent conduct"
"January 17,2017","Theft: A student reported the theftof a bicycle.",17-000073,"January 17,2017",0100,"Exterior of theWalsh Building",Case pending investigation
"January 17,2017","Drug Violation: Students werefound in possession of marijuana.",17-000079,"January 17, 2017",2220,Alumni Square,Referred to student conduct
"January 18, 2017","Drug Violation: Students werefound in possession of marijuana.",17-000085,"January 18, 2017",2336,Henle Village,Referred to student conduct
"January 19, 2017","Theft:  Cash was reported missingfrom a wallet that was leftunattended.",17-000089,"January 19, 2017",1606,Healey Hall,Case pending investigation
"January 23, 2017","Alcohol/Drug Violation: Studentswere found in possession ofalcohol and marijuana",17-000114,"January 23, 2017",1548,Copley Hall,Referred to student conduct
"January 24, 2017","Voyeurism:  A student reported thatwhile was utilizing a restroomwithin the building, she noticed amale subject peaking over the topof the stall.",17-000123,"January 23, 2017",1530,ICC,Case closed with arrest
"January 25, 2017","Drug Violation: A student wasfound in possession of marijuana.",17-000127,"January 25, 2017",1315,Arrupe Hall,Referred to student conduct
"January 25, 2017","Theft: A phone that was left in acommon area was stolen",17-000128,"January 20, 2017",1300,Darnall Hall,Case pending investigation
"January 29, 2017","Theft: A student reported the theftof a front wheel from a bicycle.",17-000153,"January 29, 2017",100,Village A,Case pending investigation
