"",,,,,,
November 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,General Location,Disposition,
"November 4, 2019",Theft: A student reported the theft of a wallet,19-001662,"October 31, 2019",1600,Car Barn,Case Pending Investigation
"November 5, 2019","Stalking: A student reported that they werebeing stalked by an unknown subject",19-001666,"November 3, 2019",1900,Yates Field House,Case Pending Investigation
"November 5, 2019","Stalking: A student reported that they werebeing stalked",TIX-571,"November 5, 2019",,On Campus,Case Pending Investigation
"November 6, 2019","Theft: A student reported the theft of theirApple Airpods",19-001677,"November 4, 2019",1400,Hariri Building,Case Pending Investigation
"November 7, 2019","Fraud: A staff member  reported severalunauthorized uses of their GoCard",19-001680,"November 1, 2019",1400,Hariri Building,Case Pending Investigation
"November 8, 2019","Drug Violation:  A student was found inpossession marijuana",19-001688,"November 8, 2019",2020,Alumni Square,Case Referred To Student Conduct
"November 10, 2019","Theft: A student reported the theft of aelectric scooter",19-001702,"November 10, 2019",0830,"Village A (ProspectStreet Side)",Case Pending Investigation
"November 11, 2019","Theft: A staff member reported the theft of alaptop computer",19-001709,"November 11, 2019",1445,Car Barn,"Unfounded Complainant LocatedProperty"
"November 11, 2019","Theft: A student reported the theft of theirApple Airpods",19-001711,"November 7, 2019",,LXR,Case Pending Investigation
"November 11, 2019","Theft: A student reported the theft of alaptop computer",19-001712,"November 11, 2019",1735,O'Donovan Hall,"Case Pending Investigation/ Handled By MPD CCN: 19-202357"
"November 12, 2019","M/V Theft: AAA Ambulance reported asstolen","19-1641(GUMH)","November 12, 2019",133,GUMH,"Case Closed, Handled by GUMHProtective Services"
"November 12, 2019","Sexual Assault: A survivor reported that theywere sexually assaulted",TIX-575,"October 5, 2018",,On Campus Housing,Case Pending Investigation
"November 13, 2019",Theft: A student reported the theft of a wallet,19-001721,"November 12, 2019",0100,Arrupe Hall,Case Pending Investigation
"November 13, 2019","Theft: A student reported the theft of aGoCard",19-001723,"November 6, 2019",2300,Pre-Clinical Science,Case Pending Investigation
"November 14, 2019","Theft: A staff member reported the theft of atwo speakers",19-001729,"November 14, 2019",1100,Copley Lounge,Case Pending Investigation
"November 14, 2019","Unlawful Entry:  A GUPD officer reportedthat they located a unauthorized non affiliateon campus who had been previously barred",19-001730,"November 14, 2019",1845,Leavey Center,"Case Closed With Arrest CCN: 19-204144"
"November 15, 2019","Burglary: A staff member reported that anunknown suspect gained access to theirunsecured office and stole a wallet",19-001736,"November 15, 2019",1525,ICC,"Case Pending Investigation/ Handled By MPD CCN: 19-204742"
"November 17, 2019","Drug Violation:  A student was found inpossession marijuana",19-001752,"November 17, 2019",2029,Village C West,Case Referred To Student Conduct
"November 18, 2019","Robbery: A non affiliate reported that theywere the victim of a robbery pick-pocket,",19-001754,"November 18, 2019",1330,Levey Center Hotel,Case Pending Investigation
"November 18, 2019","Stalking: A student reported that they werebeing stalked",TIX-579,"November 11, 2019",,St Marys Hall,Case Pending Investigation
"November 18, 2019","Stalking: A student reported that they werebeing stalked",TIX-580,"November 11, 2019",,St Marys Hall,Case Pending Investigation
"November 18, 2019","Sexual Assault: A survivor reported that theywere sexually assaulted",TIX-584,"September 5, 2019",,On Campus Housing,Case Pending Investigation
"November 19, 2019","Unlawful Entry:  A GUPD officer reportedthat they located a unauthorized non affiliateon campus who had been previously barred",19-001763,"November 19, 2019",2053,Copley Hall,"Case Closed With Arrest CCN: 19-207428"
"November 19, 2019","Assault: A GUPD Officer reported that theywere physically assaulted",19-001765,"November 19, 2019",2059,Copley Hall,Case Referred To Student Conduct
"November 20, 2019","Theft: A student reported the theft of abackpack",19-001768,"November 20, 2019",1645,ICC,"Case Pending Investigation/ Handled By MPD CCN: 19-207990"
"November 20, 2019",Theft: A student reported the theft of a parka,19-001770,"November 20, 2019",1715,Yates Field House,Case Pending Investigation
"November 20, 2019","Theft: A student reported the theft of abackpack",19-001771,"November 20, 2019",2000,ICC,"Case Pending Investigation/ Handled By MPD CCN: 19-208085"
"November 21, 2019","Robbery: A non affiliate reported that theywere the victim of a robbery force andviolence",19-001773,"October 11, 2019",1342,Lauinger Library,Case Pending Investigation
"November 24, 2019","Stalking: A student reported that they werebeing stalked",TIX-592,"November 23, 2019",,On Campus,Case Pending Investigation
"November 24, 2019","Aggravated Assault: A student reported thatthey were physically assaulted",TIX-593,"November 24, 2019",,On Campus Housing,Case Pending Investigation
"November 27, 2019","Burglary: A staff member reported that anunknown suspect gained access to anunsecured classroom and stole a projector",19-001814,"November 26, 2019",2000,Mcquire Hall,"Case Pending Investigation/ Handled By MPD CCN: 19-212447"
"November 29, 2019","Fraud: A staff member reported that theywere the victim of a telephone scam",19-001819,"November 26, 2019",1100,"Medical & DentalBuilding","Case Pending InvestigationHandled By MPD CCN:19- 213306"
