"",,,,,,
March 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"March 1, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000307,"March 1, 2019",1642,LXR,"Case Referred to StudentConduct"
"March 1, 2019","Theft: A  student reported the theftof a laptop",19-000308,"March 1, 2019",1730,Walsh Building,Case Pending Investigation
"March 11, 2019","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-450,"February 28, 2019",,"On CampusHousing",Case Pending Investigation
"March 14, 2019","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",19-000342,"March 14, 2019",0020,Lauinger Library,"Case Closed With ArrestCCN: 19-"
"March 15, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000348,"March 15, 2019",1358,Village A,"Case Referred to StudentConduct"
"March 16, 2019","Theft: A  student reported the theftof a wallet",19-000353,"March 15, 2019",1500,O'Donovon Hall,Case Pending Investigation
"March 17, 2019","Destruction of Property / Hate BiasIncident: A  student reported the anunknown subject vandalized arestroom and utilized the ""N"" word",19-000359,"March 17, 2019",2316,Regents Hall,Case Pending Investigation
"March 18, 2019","Theft: A  student reported the theftof a backpack",19-000361,"March 15, 2019",1350,Yates Field House,Case Pending Investigation
"March 18, 2019","Sexual Assault: A student repotedthat they were sexually assaulted(Fondling)",TIX-451,"March 17, 2019",,Village A,Case Pending Investigation
"March 21, 2019","Urinating In Public: A student wasobserving urinating in public",19-000374,"March 21, 2019",0121,LXR,"Case Referred to StudentConduct"
"March 21, 2019","Theft: A  student reported the theftof a pairing knife",19-000376,"March 20, 2019",,Village C East,Case Pending Investigation
"March 22, 2019","Assault: A GUPD officer repotedthat a student assaulted them",19-000381,"March 22, 2019",0126,Aluni Square,Case Closed With Arrest
"March 22, 2019","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their secured office andstole personal property",19-000383,"March 10, 2019",1220,Arrupe Hall,Case Pending Investigation
"March 22, 2019","Sexual Assault: A student repotedthat they were sexually assaulted",19-000384,"March 17, 2019",0330,Village A,Case Pending Investigation
"March 22, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000386,"March 22, 2019",1750,Village A,"Case Referred to StudentConduct"
"March 23, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000395,"March 23, 2019",1501,"Conference CenterHotel","Case Referred to StudentConduct"
"March 24, 2019","Theft: A  Non GU affiliate reportedthe theft of services",19-000400,"March 24, 2019",0635,LXR,"Case Referred to StudentConduct"
"March 24, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000401,"March 24, 2019",0645,LXR,"Case Referred to StudentConduct"
"March 24, 2019","Theft: A  student reported the theftof a wallet",19-000402,"March 24, 2019",1140,Healy Lawn,Case Pending Investigation
"March 25, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000408,"March 25, 2019",1719,Lauinger Library,"Case Referred to StudentConduct"
"March 25, 2019","Drug Violation: A student wasfound in possession of marijuana",19-000408,"March 25, 2019",1719,Lauinger Library,"Case Referred to StudentConduct"
"March 25, 2019","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-454,"September 8, 2017",,Village C West,Case Pending Investigation
"March 25, 2019","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-455,"December 1, 2018",,On Campus,Case Pending Investigation
"March 29, 2019","Assault: A non GU affiliate repotedthat they were physically assaulted",19-000430,"March 29, 2019",0034,"1200 Block 36THStreet Northwest","Case Closed With ArrestCCN: 19-052556 / CaseReferred to StudentConduct"
"March 29, 2019 Theft: A  GU affiliate reported the",19-000432,"March 20, 2019",1600,Leavey Center,Arrest Warrant Issued
theft of personal property,,,,,
