"",,,,,,
October 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"October 2, 2016","Theft: A student reported the theftof a bicycle.",16-001600,"October 2, 2016",1146,Red Square,Case pending investigation
"October 2, 2016","Drug Violation: Drugs wererecovered from a residence.",16-001603,"October 2, 2016",2321,Henle Village,"Referred to StudentConduct"
"October 3, 2016","Theft: Thefts of parking passeswere reported.",16-001608,"October 3, 2016",1654,O'Donovan Hall,Case pending investigation
"October 3, 2016","Theft: A student reported the theftof a bicycle.",16-001609,"October 3, 2016",0845,Red Square,Case pending investigation
"October 4, 2016","Theft: A student reported the theftof a bicycle.",16-001616,"October 4, 2016",1330,Lauinger Library,Case pending investigation
"October 4, 2016","Drug Violation: Drugs wererecovered from a residence.",16-001617,"October 4, 2016",2030,McCarthy Hall,"Referred to StudentConduct"
"October 5, 2016","Theft: A student reported the theftof a wallet.",16-001622,"October 5, 2016",1215,Basic Science,Case pending investigation
"October 5, 2016","Drug Violation: Drugs wererecovered from a residence.",16-001628,"October 5, 2016",1920,3621 Prospect St,"Referred to StudentConduct"
"October 6, 2016","Theft: A student reported the theftof a laptop.",16-001633,"October 5, 2016",1730,Regents Hall,Case pending investigation
"October 6, 2016","Drug Violation: Drugs and drugparaphernalia were recovered froma residence.",16-001638,"October 6, 2016",1915,3624 N St,"Referred to StudentConduct"
"October 7, 2016","Simple Assault: An assault wasreported.",16-001644,"October 7, 2016",1435,SouthWest Quad,Case pending investigation
"October 7, 2016","Alcohol Violation: An underagestudent and non-affiliate were inpossession of open containers ofalcohol.",16-001646,"October 7, 2016",2236,New South,"Referred to StudentConduct"
"October 8, 2016","Disorderly Conduct: Officers madecontact with a non-affiliate whowas causing a disturbance.",16-001649,"October 8, 2016",0205,"Darnall HallEpicureanRestaurant",Case closed with barring
"October 8, 2016","Burglary: A student reported abuglary of their residence.",16-001652,"October 8, 2016",1700,Village C East,Case pending investigation
"October 9, 2016","Theft: A university banner wasreported stolen from a lamp post.",16-001664,"October 9, 2016",1016,Library Walk,Case pending investigation
"October 10, 2016","Theft: A student reported the theftof personal property from acommon room kitchen freezer.",16-001671,"October 10, 2016",0312,Arupe Hall,Case pending investigation
"October 10, 2016","Theft: A chair was reported stolenfrom a common area.",16-001672,"October 9, 2016",1200,Arupe Hall,Case pending investigation
"October 10, 2016","Alcohol Violation: An underagestudent was in possession of opencontainers of alcohol.",16-001673,"October 10, 2016",2245,LXR,"Referred to StudentConduct"
