"",,,,,,
July 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,General Location,Disposition,
"July 2, 2019","Burglary: A staff member reported that anunknown suspect gained access to theirsecured office and stole a laptop",19-000838,"July 2, 2019",0830,Leavey Center,"Case Pending Investigation HandledBy MPD CCN: 19- 115224 /UNFOUNDEDlaptops were found"
"July 3, 2019","Unlawful Entry:  A GUPD officer reported thatthey located a unauthorized non affiliate oncampus who had been previously barred",19-000842,"July 3, 2019",0830,Leavey Center,"Case Closed With Arrest CCN: 19-115836"
"July 6, 2019","Attempted Burglary:  A staff member reportedthat two unknown subjects attempted to breakinto an office",19-000848,"July 6, 2019",1027,Healy Hall,Case Pending Investigation
"July 6, 2019","Unlawful Entry:  A GUPD officer reported thatthey located a unauthorized non affiliate livinginside a University townhouse",19-000849,"July 6, 2019",1730,"3600 Block ""O"" StreetNorthwest","Case Closed With Arrest CCN: 19-118236"
"July 9, 2019","Burglary: A staff member reported that anunknown suspect gained access to theirsecured classroom and stole a laptop",19-000856,"July 9, 2019",0720,White Gravenor,"Case Pending Investigation HandledBy MPD CCN: 19- 119757 /UNFOUNDEDlaptop was found"
"July 9, 2019","Theft: A non affiliate reported the theft of alaptop",19-000857,"July 9, 2019",1130,Lauinger Library,"Case Pending Investigation HandledBy MPD CCN: 19- 119916"
"July 9, 2019","Burglary: A student reported that an unknownsuspect gained access to their secured officeand stole laptops",19-000858,"July 9, 2019",1350,Regents Hall,"Case Pending Investigation HandledBy MPD CCN: 19- 119945"
"July 9, 2019","Burglary: A summer student reported that anunknown suspect gained access to theirsecured residence and stole clothing",19-000860,"July 8, 2019",2000,Village C East,Case Pending Investigation
"July 10, 2019","Theft: A  summer counselor reported the theftof a gaming system",19-000865,"July 10, 2019",1229,Kennedy Hall,Case Pending Investigation
"July 10, 2019","Burglary: A summer RA reported that anunknown suspect gained access to theirsecured residence and stole their earbuds",19-000867,"July 4, 2019",1800,New South Hall,Case Pending Investigation
"July 10, 2019","Burglary: A summer RA reported that anunknown suspect gained access to theirsecured residence and stole their headphones",19-000868,"July 4, 2019",1800,New South Hall,Case Pending Investigation
