"",,,,,,,
February 2020 Crime Log,,,,,,,
"",,,,,,,
Report Date,Incident,"IncidentNarrative","I n  c  i d   e  n  tNumber",D   ate/Time Occurred,"GeneralLocation",Disposition,
"February 1, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000178,"February 1, 2020",0216,Darnall Hall,"Case Referred To StudentConduct"
"February 1, 2020",Burglary,"A student reported that an unknownsuspect forcibly entered theirresidence and stole personalproperty",20-000180,"February 1, 2020",0100,"1300 Block 36thStreet Northwest","Case Pending InvestigationHandled By MPD CCN: 20-019379"
"February 1, 2020",Burglary,"A student reported that a unknownsuspect gained access to theirunsecured office and stole a wallet",20-000182,"February 1, 2020",1244,"Davis PerformingArts Center",Case Pending Investigation
"February 3, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000189,"February 3, 2020",0242,Village A,"Case Referred To StudentConduct"
"February 4, 2020",Simple Assault,"A student reported that they werephysically assaulted",20-000201,"January 30, 2020",1658,White Gravenor,"Case Pending InvestigationHandled By MPD CCN: 20-018796"
"February 4, 2020",Theft,"A non affiliate reported the theft ofclothing",20-000202,"February 4, 2020",1730,Leavey Center,Case Pending Investigation
"February 4, 2020",Stalking,"A student reported that they werebeing stalked",20-000206,,,On Campus,Case Pending Investigation
"February 5, 2020",Theft,"A student reported the theft of apurse",20-000239,"February 5, 2020",0015,"1200 Block 36THStreet Northwest(Tombs)",Case Pending Investigation
"February 5, 2020",Sexual Assault,"A student reported that they weresexually assaulted",TIX-629,"January 1, 2018",,"On CampusHousing",Case Pending Investigation
"February 6, 2020",Stalking,"A staff member reported that theywere being stalked",20-000213,"February 5, 2020",1230,On Campus,Case Pending Investigation
"February 9, 2020",Simple Assault,"A student reported that they werephysically assaulted",20-000233,"February 9, 2020",0130,Henle Village,Case Pending Investigation
"February 9, 2020",Theft,"A student reported the theft ofpersonal property",20-000235,"February 8, 2020",2000,LXR,Case Pending Investigation
"February 9, 2020",Fraud,"A student reported that they werethe victim of a email and text scam",20-000236,"February 9, 2020",1430,Copley Hall,"Case Pending InvestigationHandled By MPD CCN: 20-024663"
"February 10, 2020",Burglary,"A staff member reported that anunknown suspect gained access totheir secured office and stole acredit card",20-000240,"February 10, 2020",0830,ST Mary's Hall,"Case Pending InvestigationHandled By MPD CCN: 20-024820"
"February 10, 2020",Theft,"A student reported the theft ofclothing",20-000241,"February 6, 2020",,McCarthy Hall,Case Pending Investigation
"February 10, 2020",Theft,"A student reported the theft ofclothing",20-000242,"February 10, 2020",0900,McCarthy Hall,Case Pending Investigation
"February 10, 2020",Theft,"A student reported the theft of aGoCard",20-000243,"February 9, 2020",2145,ICC,Case Pending Investigation
"February 11, 2020",Burglary,"A student reported that an unknownsuspect gained access to theirunsecured office and stole acellular phone",20-000243,"February 11, 2020",1315,Hariri Building,Case Pending Investigation
"February 13, 2020",Fraud,"A student reported that they werethe victim of a check scam",20-000263,"February 13, 2020",1430,Leavey Center,"Case Pending InvestigationHandled By MPD CCN: 20-026856"
"February 14, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000272,"February 14, 2020",1744,Henle Village,"Case Referred To StudentConduct"
"February 14, 2020",Theft,"A student reported the theft of abicycle",20-000273,"February 14, 2020",1430,Kennedy Hall,Case Pending Investigation
"February 15, 2020",DV Simple Assault,"A non GU affiliate reported that theywere physically assaulted",20-000278,"February 15, 2020",0100,Conference Center,"Case Closed With ArrestHandled By MPD CCN: 20-027864"
"February 15, 2020","Breaking & EnterVending Machine","A staff member reported that anunknown suspect broke into avending machine and stole fooditems",20-000280,"February 15, 2020",0536,ST Mary's Hall,"Case Closed With ArrestMPD CCN: 20-027946"
"February 15, 2020",Theft,"A student reported the theft of awallet",20-000283,"February 15, 2020",1000,Village C East,Case Pending Investigation
"February 15, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000286,"February 15, 2020",2338,LXR,"Case Referred To StudentConduct"
"February 16, 2020",Theft,"A student reported the theft of aGoCard",20-000289,"February 15, 2020",1300,Yates Field House,Case Pending Investigation
"February 16, 2020",Theft,"A student reported the theft of theirAir Pods",20-000291,"February 14, 2020",1615,Arrupe Hall,Case Pending Investigation
"February 18, 2020",Theft,"A student reported the theft of awallet",20-000303,"February 13, 2020",2050,"Darnall Hall(Epicurean)",Case Pending Investigation
"February 18, 2020",Theft,"A student reported the theft of apurse",20-000306,"February 18, 2020",1645,Lauinger Library,Case Pending Investigation
"February 19, 2020",Theft,"A student reported the theft of abicycle",20-000309,"February 19, 2020",0845,Darnall Hall,Case Pending Investigation
"February 19, 2020",Stalking,"A student reported that they werebeing stalked",20-000311,"February 19, 2020",2140,Lauinger Library,Case Pending Investigation
"February 20, 2020",Theft,"A student reported the theft of abicycle",20-000319,"February 20, 2020",1730,"ICC Lower LevelBicycle Rack",Case Pending Investigation
"February 21, 2020","Domestic ViolenceThreats To Do BodilyHarm","A student reported that theyreceived multiple threatening textmessages",20-000323,"February 19, 2020",1230,ICC,"Case Referred To StudentConduct"
"February 21, 2020",Burglary,"A staff member reported that aunknown suspect gained access totheir unsecured office and stole awallet",20-000324,"February 21, 2020",1700,Lauinger Library,"Case Pending InvestigationHandled By MPD CCN: 20-031891"
"February 22, 2020",Destruction of Property,"A staff member reported that anunknown suspect broke the gatearm",20-000332,"February 22, 2020",1840,Prospect Street,Case Pending Investigation
