"",,,,,,
December 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"December 1, 2018","Theft: A  student reported the theftof personal property",18-001678,"December 1, 2018",0000,"Healy FamilyStudent Center",Case Pending Investigation
"December 2, 2018","Drug / Alcohol Violation: Aunderage student was found inpossession of alcohol andmarijuana",18-001689,"December 2, 2018",0029,Harbin Hall,"Case Referred to StudentConduct"
"December 3, 2018","Theft: A  staff member reported thetheft of personal property",18-001702,"December 3, 2018",1500,ICC,Case Pending Investigation
"December 3, 2018","Theft: A  student reported the theftof personal property",18-001703,"December 3, 2018",1545,ICC,Case Pending Investigation
"December 4, 2018","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their unsecured officesand attempted to stole personalproperty",18-001705,"December 4, 2018",1215,"New ResearchBuilding",Case Pending Investigation
"December 4, 2018","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their unsecured officesand stole personal property",18-001705,"December 4, 2018",1300,"New ResearchBuilding","Case Pending InvestigationHandled By MPD CCN; 18-205930"
"December 4, 2018","Theft: A  student reported the theftof personal property",18-001706,"December 1, 2018",0000,"Healy FamilyStudent Center",Case Pending Investigation
"December 4, 2018","Theft: A  student reported the theftof personal property",18-001710,"December 1, 2018",1930,Kennedy Hall,Case Pending Investigation
"December 5, 2018","Theft: A  student reported the theftof personal property",18-001714,"December 5, 2018",1545,"Davis PerformingArts Center",Case Pending Investigation
"December 6, 2018","Theft: A  student reported the theftof personal property",18-001717,"December 5, 2018",1800,Healy Hall,Case Pending Investigation
"December 7, 2018","Burglary: A GUPD member reportedthat an unknown suspect(s) gainedaccess to Healy Hall and attemptedto gain access to a secured office",18-001721,"December 7, 2018",0405,Healy Hall,Case Pending Investigation
"December 7, 2018","Sexual Assault: A  non GU affiliatereported that they were sexuallyassaulted on campus",18-001723,"September 22, 2018",1800,Arrupe Hall,"Case Pending InvestigationHandled By US Army CIC"
"December 7, 2018","Theft: A  student reported the theftof personal property",18-001724,"December 7, 2018",1945,"Healy FamilyStudent Center",Case Pending Investigation
"December 8, 2018","Theft: A  student reported the theftof personal property",18-001728,"December 8, 2018",1545,Yates Field House,Case Pending Investigation
"December 8, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001730,"December 8, 2018",1848,Henle Village,"Case Referred to StudentConduct"
"December 10, 2018","Fraud: A  student reported that theywere scammed out of US currency",18-001740,"December 5, 2018",1500,Leavey Center,"Case Pending InvestigationHandled By MPD CCN; 18-210101"
"December 11, 2018","Theft: A  student reported the theftof personal property",18-001742,"December 11, 2018",1320,Old North,"Case Pending InvestigationHandled By MPD CCN; 18-210047"
"December 11, 2018","Theft: A  student reported the theftof personal property",18-001743,"December 8, 2018",1200,New South Hall,Case Pending Investigation
"December 12, 2018","Theft: A  student reported the theftof personal property",18-001748,"December 12, 2018",0800,Hariri Building,Case Pending Investigation
"December 12, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001750,"December 12, 2018",1727,LXR,"Case Referred to StudentConduct"
"December 13, 2018","Theft: A  staff member reported thetheft of a parking permit",18-001754,"December 6, 2018",0900,"Medical & DentalBuilding",Case Pending Investigation
"December 14, 2018","Alcohol Violation: A underagestudent was found in possession ofalcohol",18-001755,"December 14, 2018",0002,Village A,"Case Referred to StudentConduct"
"December 14, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001756,"December 14, 2018",0044,Kennedy Hall,"Case Referred to StudentConduct"
"December 14, 2018","Fraud: A  student reported that theywere scammed out of US currency",18-001759,"December 11, 2018",1500,Leavey Center,"Case Pending InvestigationHandled By MPD CCN; 18-212100"
"December 19, 2018","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their unsecured officesand stole personal property",18-001781,"December 19, 2018",1630,ICC,Case Pending Investigation
"December 19, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001785,"December 19, 2018",2213,Village A,"Case Referred to StudentConduct"
"December 22, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001791,"December 22, 2018",1015,Village A,"Case Referred to StudentConduct"
"",,,,,,
