"",,,,,,
February 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"February 2, 2019","Theft: A  student reported the theftof a shoulder bag containingpersonal items",,"January 29, 2019",1700,Leavey Center,Case Pending Investigation
"February 4, 2019","Drug  / Alcohol Violation: Aunderage student was found inpossession of marijuana andalcohol",19-000161,"February 4, 2019",1636,Harbin Hall,"Case Referred to StudentConduct"
"February 5, 2019","Theft: A  student reported the theftof a coat",19-000170,"February 2, 2019",0100,Tombs Restaurant,Case Pending Investigation
"February 6, 2019","Unlawful Entry: A student reportedthat a unknown subject enteredtheir secured residence and movedaround several personal items",19-000177,"February 6, 2019",2000,Village C West,Case Pending Investigation
"February 7, 2019","Theft: A  staff member reported thetheft of a parking permit",19-000181,"February 5, 2019",1930,Poulton Hall,Case Pending Investigation
"February 8, 2018","Theft: A GU affiliate reported thetheft of merchandise (Books)",19-000188,"February 8, 2018",1835,"Leavey CenterBookstore","Case Closed With ArrestCCN; 19-023224"
"February 10, 2019","Destruction of Property: A  studentreported that an unknown suspectgained access to their backyardand vandalized the patio area",19-000204,"February 10, 2019",0230,"3600 Block NStreet Northwest",Case Pending Investigation
"February 14, 2018","Identity Theft / Fraud: A staffmember reported that a unknownsuspect made several unauthorizedtransactions utilizing fakeUniversity purchase orders",19-000217,"February 11, 2018",1200,"2121 WisconsinAvenue Northwest","Case Pending InvestigationHandled By MPD CCN; 19-026458"
"February 15, 2019","Threats To Do Bodily Harm: A  GUaffiliate reported that a knownassociate verbally threatened them",19-000223,"February 15, 2019",1524,Leavey Center,Case Pending Investigation
"February 18, 2019","Threats To Do Bodily Harm: Astudent reported that a unknownsubject verbally threatened them",19-000243,"February 18, 2019",1930,On Campus,Case Pending Investigation
"February 18, 2019","Theft: A  student reported the theftof clothing",19-000244,"February 17, 2019",1000,Village C East,Case Pending Investigation
"February 25, 2019","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their unsecured officeand stole a wallet containg cashand credit cards",19-000286,"February 25, 2019",1220,"New ResearchBuilding",Case Pending Investigation
"February 26, 2019","Threats To Do Bodily Harm /Stalking: A  GU affiliate reportedthat a known subject verballythreatened them and also has madeseveral unwanted verbal advances.",19-000289,"February 25, 2019",1230,"Conference CenterHotel",Case Pending Investigation
"February 27, 2019","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their secured office andstole multiple packages",19-000294,"February 23, 2019",1220,Arrupe Hall,Case Pending Investigation
"April 27, 2019","Stalking: A student reported thatthey were being stalked",TIX-445,"February 27, 2019",,On Campus,Case Pending Investigation
"April 28, 2019","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-446,"February 27, 2019",,"On CampusHousing",Case Pending Investigation
"",,,,,,
