"",,,,,,
November 2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"November 1, 2017","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-141,"October 1, 2017",,Village C East,Case Pending Investigation
"November 2, 2017","Credit Card Fraud: A non GUaffiliate reported unauthorizedtransactions on their credit card",17-001720,"November 2, 2017",1304,Leavey Center,Case pending investigation
"November 3, 2017","Theft: A  student reported the theftof a laptop computer",17-001729,"November 3, 2017",2131,Lauinger Library,Case Pending Investigation
"November 4, 2017","Theft: A  student reported the theftof a backpack containing a laptopcomputer",17-001738,"November 4, 2017",1238,Lauinger Library,Case Pending Investigation
"November 5, 2017","Theft: A  student reported the theftof a cellular phone",17-001754,"November 4, 2017",2335,"1300 Block of 36ThStreet Northwest",Case Pending Investigation
"November 6, 2017","Theft: A  student reported the theftof a wallet",17-001760,"November 6, 2017",1430,Regents Hall,Case Pending Investigation
"November 6, 2017","Theft: A  student reported the theftof a bicycle",17-001761,"November 6, 2017",2100,Hoya Credit Union,Case Pending Investigation
"November 7, 2017","Theft: A  student reported the theftof a wallet",17-001762,"November 7, 2017",1013,Lauinger Library,Case Pending Investigation
"November 10, 2017","Theft: A  student reported the theftof a wallet and cellular phone",17-001785,"November 10, 2017",1730,Lauinger Library,Case Pending Investigation
"November 10, 2017","Theft: A  student reported the theftof a backpack containing a laptopcomputer",17-001789,"November 10, 2017",2030,"Healy FamilyStudent Center",Case Pending Investigation
"November 10, 2017","Assault: A  non GU affiliateassaulted two students",17-001790,"November 10, 2017",2108,Issac Hawkins Hall,Case Closed With Arest
"November 12, 2017","Defacing Property:  A GUPD officerreported that someone vandalizedthree Common Rooms bydischarging a fire extinguisher",17-001797,"November 12, 2017",0349,Village C West,Case Pending Investigation
"November 12, 2017","Theft: A  non GU affiliate reportedthe theft of a wallet",17-001800,"November 12, 2017",1215,Lauinger Library,Case Pending Investigation
"November 13, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001809,"November 13, 2017",2340,Henle Village,"Case Referred to StudentConduct"
"November 18, 2017","B & E Vending Machine: A  GUPDofficer reported a theft from avending machine",17-001843,"November 18, 2017",1215,Darnall Hall,Case Pending Investigation
"November 18, 2017","Alcohol Violation: A underagestudent was in possession of aopen container of alcohol",17-001844,"November 18, 2017",2122,Alumni Square,"Case Referred to StudentConduct"
"November 20, 2017","Theft: A  student reported the theftof a bicycle",17-001854,"November 20, 2017",1615,Arrupe Hall,Case Pending Investigation
"November 20, 2017","Theft: A  student reported the theftof a laptop computer",17-001856,"November 20, 2017",2030,Yates Field House,Case Pending Investigation
"November 21, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001864,"November 21, 2017",1905,Henle Village,"Case Referred to StudentConduct"
"November 23, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001871,"November 23, 2017",2340,McCarthy Hall,"Case Referred to StudentConduct"
"November 27, 2017","Dating Violence Sexual Assault: Astudent repoted that they weresexually assaulted",TIX-168,"March 1, 2017",,McCarthy Hall,Case Pending Investigation
"November 28, 2017","Theft: A  student reported the theftof a bicycle",17-001888,"November 28, 2017",0830,Walsh Bike Rack,Case Pending Investigation
"November 29, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001891,"November 29, 2017",0030,Gervase,"Case Referred to StudentConduct"
"November 30, 2017","Burglary: A GU student reportedthat an unknown subject enteredtheir unsecured residence and stolea camera",17-001897,"November 19, 2017",1000,Copley Hall,Case Pending Investigation
"",,,,,,
