"",,,,,,,
April 2020 Crime Log,,,,,,,
"",,,,,,,
Report Date,Incident,"IncidentNarrative","I n  c  i d  e  n  tNumber",D  a  t e/Time Occurred,"GeneralLocation",Disposition,
"April 6, 2020",Destruction of Property,"A GUPD officer reported that anunknown suspect vandalized anexterior door",20-000498,"April 6, 2020",0705,"Reiss ScienceBuilding",Case Pending Investigation
"April 7, 2020",Unlawful Entry,"A GUPD officer  reported that theylocated a unauthorized non affiliateon campus who had previouslybeen barred",20-000502,"April 7, 2020",2345,Leavey Center,"Case Closed With ArrestCCN: 20-056244"
"April 10, 2020",Burglary,"A staff member reported that anunknown suspect gained access totheir unsecured residence and stoleUS currency and alcohol",20-000508,"April 9, 2020",0015,Harbin Hall,Case Pending Investigation
"April 11, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000510,"April 11, 2020",2202,Alumni Square,"Case Referred To StudentConduct"
"April 11, 2020",Destruction of Property,"A GUPD officer reported that anunknown suspect vandalized aresidence",20-000511,"April 12, 2020",0452,"Village ""A""",Case Pending Investigation
"April 21, 2020",Destruction of Property,"A GUPD officer reported that anunknown suspect vandalized aninterior room",20-000522,"April 21, 2020",0150,New South Hall,"Case Referred To StudentConduct"
"April 21, 2020",Unlawful Entry,"A GUPD officer  reported that theylocated a unauthorized non affiliateon campus who had previouslybeen barred",20-000523,"April 21, 2020",1010,Canal Road,"Case Closed With ArrestCCN: 20-061586"
"April 22, 2020",Burglary,"A staff member reported that anunknown suspect gained access totheir secured office and stole acomputer monitor",20-000526,"April 21, 2020",1400,Yates Field House,"Unfounded ComputerMonitor Was Returned04/23/2020"
"April 26, 2020",Unlawful Entry,"A GUPD officer  reported that theylocated a unauthorized non affiliateon campus who had previouslybeen barred",20-000533,"April 26, 2020",1651,Leavey Center,Case Pending Investigation
"",,,,,,,
"",,,,,,,
