"",,,,,,
September 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"September 1, 2016","Theft: A student reported the theftof an unattended cell phone from abookshelf in the listed building.",16-001286,"August 30, 2016",1800,Old North,Case pending investigation
"September 2, 2016","Theft: A student reported the theftof an unattended bag.",16-001295,"September 2, 2016",1711,Alumni Square,Case pending investigation
"September 2, 2016","Theft: A student reported the theftof a purse.",16-001297,"September 2, 2016",1700,Darnall Hall,Case pending investigation
"September 3, 2016","Drug Violation: Drugs wererecovered from the listed location.",16-001303,"September 3, 2016",1022,Alumni Square,"Referred to StudentConduct"
"September 3, 2016","Theft: A student reported the theftof a wallet.",16-001307,"September 3, 2016",2006,O'Donovan Hall,Case pending investigation
"September 3, 2016","Urinating in Public: A studenturinated in public.",16-001312,"September 3, 2016",0058,Wolfington Hall,"Referred to StudentConduct"
"September 4, 2016","Urinating in Public: A studenturinated in public.",16-001313,"September 3, 2016",0058,Wolfington Hall,"Referred to StudentConduct"
"September 4, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001328,"September 4, 2016",2235,Darnall Hall,"Referred to StudentConduct"
"September 4, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001329,"September 4, 2016",2323,Healy Circle,"Referred to StudentConduct"
"September 4, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001330,"September 4, 2016",2335,Library Walk,"Referred to StudentConduct"
"September 4, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001331,"September 4, 2016",2339,Library Walk,"Referred to StudentConduct"
"September 5, 2016","Simple Assault: A student reportedan assault.",16-001334,"September 5, 2016",0025,Village A,"Referred to StudentConduct"
"September 5, 2016","Urinating in Public: A studenturinated in public.",16-001335,"September 5, 2016",0045,37th & N St,"Referred to StudentConduct"
"September 5, 2016","Urinating in Public: Two studentsurinated in public.",16-001340,"September 5, 2016",0025,Lauinger Library,"Referred to StudentConduct"
"September 5, 2016","Theft: A student reported the theftof a bicycle.",16-001347,"September 5, 2016",1815,LXR,Case pending investigation
"September 6, 2016","Burglary: A burglary was reportedfrom the listed building.",16-001352,"September 6, 2016",1508,Healy Hall,Case pending investigation
"September 7, 2016","Burglary: A burglary was reportedfrom the listed building.",16-001355,"September 7, 2016",0200,New South HFSC,Case pending investigation
"September 7, 2016","Theft: A student reported the theftof a bicycle.",16-001359,"September 7, 2016",1500,Regents Hall,Case pending investigation
"September 8, 2016","Unlawful Entry: Officers madecontact with a suspicious male whorefused to cooperate with officerswho were checking on his welfareand was not affiliated with theuniversity.",16-001362,"September 8, 2016",0045,SouthWest Quad,Case closed with barring
"September 8, 2016","Theft: A bicycle was reportedstolen from in front of the listedlocation.",13-001368,"September 7, 2016",1900,Yates Field House,Case pending investigation
"September 10, 2016",Theft: A ring was reported stolen.,16-001390,"September 9, 2016",2340,Village A,Case pending investigation
"September 10, 2016","Theft: A student reported the theftof personal property.",16-001395,"September 10, 2016",0130,Village A,Case pending investigation
"September 11, 2016","Theft: A student reported the theftof a camera.",16-001412,"September 11, 2016",1000,Copley Lawn,Case pending investigation
"September 12, 2016","Theft: A student reported the theftof clothing from a laundry room.",16-001416,"September 11, 2016",1400,McCarthy Hall,Case pending investigation
"September 12, 2016","Theft: A student reported the theftof a bicycle.",16-001418,"September 11, 2016",2000,Regents Hall,Case pending investigation
"September 14, 2016","Theft: A student reported the theftof property.",16-001425,"September 14, 2016",1900,1411 37th St,Case pending investigation
"September 14, 2016","Drug Violation: Drugs wererecovered from the listed location.",16-001429,"September 14, 2016",2056,Darnall Hall,Case pending investigation
"September 15, 2016","Theft: A student reported the theftof property.",16-001438,"September 15, 2016",0900,Yates Field House,Case pending investigation
"September 16, 2016","Theft: A student reported the theftof unattended property.",16-001445,"September 16, 2016",1530,Village C West,Case pending investigation
"September 17, 2016","Urinating in Public: A studenturinated in public.",16-001448,"September 17, 2016",0021,1226 36th St,"Referred to StudentConduct"
"September 17, 2016","Theft: A student reported the theftof property.",16-001453,"September 17, 2016",1100,LXR,Case pending investigation
"September 17, 2016","Theft: A staff member reported thetheft of university keys.",16-001456,"September 17, 2016",0600,Healy Hall,Case pending investigation
"September 19, 2016","Theft: A student reported the theftof a laptop.",16-001475,"September 19, 2016",1000,ICC,Case pending investigation
"September 19, 2016","Burglary: A burglary was reportedfrom the listed building.",16-001476,"September 19, 2016",1020,"McDonoughGymnasium","MPD responded and ishandling the investigation"
"September 19, 2016","Theft: A staff member reported thetheft of a wallet.",16-001477,"September 19, 2016",1045,ICC,Case pending investigation
