"",,,,,,
May  2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"May 1, 2017","Burglary: The clock hands wereremoved.",17-000681,"May 1, 2017",0800,Healy Building,Referred to student conduct
"May 1, 2017","Theft: A student reported the theftof a bicycle",17-000682,"May 1, 2017",1200,"Lauiinger LibraryBicycle Rack",Case  pending investigation
"May 2, 2017","Theft: A student reported the theftof a bicycle",17-000689,"May 2, 2017",0830,Hariri Building,Case  pending investigation
"May 3, 2017","Theft: A student reported the theftof a bicycle",17-000698,"May 3, 2017",1715,"Lauiinger LibraryBicycle Rack",Case  pending investigation
"May 3, 2017","Fraud: A credit card that was in astolen wallet was used at a locationoff campus",17-000700,"May 3, 2017",1200,Hariri Building,Case pending investigation
"May 4, 2017","Burglary: Supect(s) entered into adorm room and stole clothing andjewerly.",17-000708,"May 4, 2017",1700,Harbin Hall,Case  pending investigation
"May 6, 2017","Theft:  A student reported the theftof a laptop",17-000717,"May 6, 2017",1600,Leavey Center,Case  pending investigation
"May 9, 2017","Theft: A student reported the theftof a bicycle",17-000727,"May 2, 2017",1800,Hawkins Hall,Case  pending investigation
"May 9, 2017","Alcohol Violation:Two underagedstudents were found inpossesssion of alcohol.",17-000728,"May 9, 2017",2017,Alumni Square,Referred to student conduct
"May 9, 2017","Alcohol Violation: An underagedstudent was found in possesssionof alcohol.",17-000729,"May 9, 2017",2348,Lauinger Library,Referred to student conduct
"May 10, 2017","Drug Violation: A student wasfound in possession of drugparaphernalia",17-000730,"May 10, 2017",0107,Village A,Referred to student conduct
"May 12, 2017","Fraud:  Tag information wasobtained and used on a vehicleoutside of Washington DC",17-000742,"May 12, 2017",0915,Wolfington Hall,Case  pending investigation
"May 14,2017","Theft: A picture and frame wasstolen from the area",17-000754,"May 14,2017",938,Harbin Hall,Case  pending investigation
"May 15, 2017","Drug Violation: A student wasfound in possession of marijuanaand drug paraphernalia",17-000768,"May 15,2017",2345,Village A,Referred to student conduct
"May 16, 2017","Burglary: A wallet was stolen froman office. The credit cards wereused off campus.",17-000769,"May 16,2017",0930,"Medical DentalBuilding",Case  pending investigation
"May 16, 2017","Theft: An unattended room key wasstolen.",17-000771,"May 16,2017",1615,Regent's Hall,Case  pending investigation
"May 22, 2017","Theft:  A university affiliatereported that theft of personalitems that were left unattended into the area",17-000807,"May 22, 2017",1400,Alumni Square,Case  pending investigation
"May 22, 2017","Theft: A student reporte theft ofpersonal items that were leftunattended in the area",17-000811,"May 22, 2017",0900,Nevils,Case  pending investigation
"May 24, 2017","Theft: A student reported the theftof a bicycle",17-000816,"May 24, 2017",1434,Yates Field House,Case  pending investigation
"May 24,2017","Theft: A student reported the theftof a bicycle",17-000817,"May 23, 2017",1604,Hariri Building,Case  pending investigation
"May 24, 2017","Theft: A staff member reported thetheft of a bicycle",17-000819,"May 24,2017",1820,Regent's Hall,Case  pending investigation
"May 25, 2017","Theft: A student reported the theftof a laptop that was left unattenedin the area",17-000823,"May 25, 2017",1426,St Mary's Hall,Case  pending investigation
"May 29, 2017","Burglary : A student reported thatunknown person(s)entered into adorm room  and stole a televisionset.",17-000827,"May 19, 2017",1500,Darnall Hall,Case  pending investigation
