"",,,,,,,
March 2020 Crime Log,,,,,,,
"",,,,,,,
Report Date,Incident,"IncidentNarrative","I n  c  i d   e  n  tNumber",D   ate/Time Occurred,"GeneralLocation",Disposition,
"March 2, 2020",Unlawful Entry,"A GUPD officer  reported that theylocated a unauthorized non affiliateon campus who had previouslybeen barred",20-000384,"March 2, 2020",0242,Hariri Building,"Case Closed With ArrestCCN: 20-037499"
"March 2, 2020",Theft,"A student reported the theft of acoat containing personal property",20-000386,"March 1, 2020",0200,"3600 Block ""N""Street Northwest",Case Pending Investigation
"March 2, 2020",Theft,"A student reported the theft of aGoCard",20-000388,"March 2, 2020",1515,Hariri Building,Case Pending Investigation
"March 3, 2020",Theft,"A student reported the theft of aGoCard",20-000396,"March 2, 2020",2230,Lauinger Library,Case Pending Investigation
"March 4, 2020",Theft,"A student reported the theft of abicycle",20-000398,"March 4, 2020",1200,Copley Hall,Case Pending Investigation
"March 4, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000400,"March 4, 2020",2310,Wolfington Hall,"Case Referred To StudentConduct"
"March 5, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000401,"March 5, 2020",0159,"Village ""A""","Case Referred To StudentConduct"
"March 5, 2020",Theft,"A student reported the theft of awallet",20-000404,"March 5, 2020",1410,Healy Hall,Case Pending Investigation
"March 5, 2020",Stolen Motor Scooter,"A student reported the theft of amotor scooter",20-000405,"March 5, 2020",1459,"Thompson AthleticCenter",Case Pending Investigation
"March 5, 2020",Stalking,"A student reported that they werebeing stalked",20-000406,"March 5, 2020",2015,"1200 Block 36thStreet Northwest","Case Referred To StudentConduct"
"March 5, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000407,"March 5, 2020",2337,LXR,"Case Referred To StudentConduct"
"March 6, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000413,"March 6, 2020",2256,"Village ""C"" East","Case Referred To StudentConduct"
"March 6, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000414,"March 6, 2020",2353,"Village ""A""","Case Referred To StudentConduct"
"March 7, 2020",Theft,"A student reported the theft ofbicycle parts",20-000417,"March 6, 2020",2312,Yates Field House,Case Pending Investigation
"March 8, 2020",Unlawful Entry,"A GUPD officer  reported that theylocated a unauthorized affiliateinside a University townhouse",20-000420,"March 8, 2020",0803,"3600 Block ""N""Street Northwest","Case Referred To StudentConduct"
"March 12, 2020",Theft,"A staff member reported the theft ofa bottle of hand sanitizer",20-000426,"March 11, 2020",1830,ICC,Case Pending Investigation
"March 14, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000435,"March 14, 2020",2322,McCarthy Hall,"Case Referred To StudentConduct"
"March 15, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000436,"March 15, 2020",0028,Harbin Hall,"Case Referred To StudentConduct"
"March 15, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000437,"March 15, 2020",0133,LXR,"Case Referred To StudentConduct"
"March 15, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000444,"March 15, 2020",0206,Alumni Square,"Case Referred To StudentConduct"
"March 15, 2020",Destruction of Property,"A GUPD officer reported that anunknown suspect vandalized thegate arm",20-000439,"March 15, 2020",0133,Prospect Street,Case Pending Investigation
"March 16, 2020",Theft,"A student reported the theft of alaptop computer",20-000442,"March 16, 2020",1115,Kennedy Hall,Case Pending Investigation
"March 16, 2020",Alcohol Violation,"A GU affiliated subject was found inpossession of an open container ofalcohol",20-000445,"March 16, 2020",2000,"Village ""C""",Subject Advised
"March 17, 2020",Burglary,"A student reported that an unknownsuspect gained access to theirunsecured residence and stolepersonal property",20-000447,"March 17, 2020",1236,Arrupe Hall,"Case Referred To StudentConduct"
"March 17, 2020","Robbery Force &Violence","A student reported that they werephysically assaulted and robbed",,"March 17, 2020",1238,Arrupe Hall,"Case Referred To StudentConduct"
"March 17, 2020",Drug Violation,"A student was found in possessionof marijuana",20-000450,"March 17, 2020",0206,Reynolds Hall,"Case Referred To StudentConduct"
"March 7, 2020",Stalking,"A student reported that they werebeing stalked",TIX-652,"March 16, 2020",,On Campus,"Case PendingInvestigation"
"March 19, 2020","Sexual Assault(Fondling)","A student reported that they weretouched inappropriately",TIX-623,"March 18, 2020",,"Village ""A""","Case PendingInvestigation"
"March 19, 2020",Theft,"A student reported the theft ofpersonal items",20-000454,"March 19, 2020",1320,New South Hall,Case Pending Investigation
"March 19, 2020",Theft,"A student reported the theft ofbicycle parts",20-000455,"March 18, 2020",1500,Yates Field House,Case Pending Investigation
"March 19, 2020",Theft,"A student reported the theft of atablet",20-000456,"March 19, 2020",1600,McCarthy Hall,Case Pending Investigation
"March 20, 2020",Theft,"A student reported the theft of abicycle",20-000459,"March 20, 2020",1620,"Village ""A""Prospect StreetSide",Case Pending Investigation
"March 25, 2020",Burglary,"A GU officer reported that anunknown suspect forcibly prayedopen the doors to Riggs Library",20-000471,"March 25, 2020",0720,Healy Hall,Case Pending Investigation
"",,,,,,,
