"",,,,,,
August 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"August 3, 2018","Theft: A  GU affiliate reported thetheft of a laptop",18-000993,"August 2, 2018",0830,McCarthy Hall,Case Pending Investigation
"August 4, 2018","Theft: A  GU affiliate reported thetheft of personal property",18-000994,"August 4, 2018",1530,"Healy FamilyStudent Center","Case Pending Investigation/ Unfounded Property WasLocated"
"August 6, 2018","Assault: A student reported thatthey were physically assaulted  andthreatened",18-001012,"August 5, 2018",1200,Alumni Square,Case Pending Investigation
"August 6, 2018","DV Aggravated Assault: A studentreported that they were physicallyassaulted",TIX-332,"August 5, 2018",,"On CampusHousing",Case Pending Investigation
"August 7, 2018","Theft: A  GU affiliate reported thetheft of personal property",18-001005,"August 7, 2018",1200,"Pre-ClinicalScience","Case Pending InvestigationHandled By MPD CCN; 18-130805"
"August 8, 2018","Burglary: A  staff member reportedthat an unknown suspect(s) gainedaccess to a secure area within thelibrary and attempted to pry open ainterior door.",18-001010,"August 8, 2018",1515,Lauinger Library,Case Pending Investigation
"August 9, 2018","Theft: A  student reported the theftof a bicycle",18-001013,"August 9, 2018",1000,O'Donovan Hall,Case Pending Investigation
"August 10, 2018","Theft: A  student reported the theftof electronic devices",18-001015,"August 10, 2018",1125,McCarthy Hall,Case Pending Investigation
"August 11, 2018","Theft: A  GU affiliate reported thetheft of a wallet",18-001018,"August 11, 2018",1325,"Healy FamilyStudent Center",Case Pending Investigation
"August 13, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their unsecuredresidence and stole a television.",18-001022,"August 12, 2018",0800,Henle Village,Case Pending Investigation
"August 15, 2018","Burglary: A faculty memberreported that an unknownsuspect(s) gained access to theirsecured office and stole a laptop.",18-001028,"August 15, 2018",1530,"Davis PerformingArts Center",Case Pending Investigation
"August 15, 2018","Burglary: A student reported thatan unknown suspect(s) gainedaccess to their secured residenceand stole golf clubs.",18-001029,"August 15, 2018",1700,"3600 Block ofProspect StreetNorthwest",Case Pending Investigation
"August 16, 2018","Theft: A  GU affiliate reported thetheft of a bicycle",18-001030,"August 16, 2018",1520,Yates Field House,Case Pending Investigation
"August 16, 2018","Theft: A student reported the theftof a bicycle",18-001031,"August 16, 2018",1230,Alumni Square,Case Pending Investigation
"August 18, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001032,"August 18, 2018",0254,Lisner,"Case Referred to StudentConduct"
"August 18, 2018","Theft: A student reported the theftof a bicycle",18-001034,"August 18, 2018",1830,Leavey Center,Case Pending Investigation
"August 19, 2018","Theft: A student reported the theftof a bicycle",18-001036,"August 19, 2018",1851,Hariri Building,Case Pending Investigation
"August 22, 2018","Uttering: A staff member reportedthat an unknown subject passed acounterfeit bill as payment forservices",18-001043,"August 22, 2018",1324,"Southwest QuadGarage",Case Pending Investigation
"August 22, 2018","Theft: A staff member reported thetheft of a bicycle",18-001045,"August 22, 2018",1730,Darnall Hall,Case Pending Investigation
"August 22, 2018","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-336,"December 18, 2017",,"Public PropertyAdjacent To OnCampus (HouseProspect Street)",Case Pending Investigation
"August 23, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to a unsecured residenceand stole a couch.",18-001050,"August 23, 2018",1630,"3600 Block of ""N""Street Northwest","Unfounded property wasremoved by Facilities andowner will be reimbursedcost"
"August 23, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to a secured residence andstole electronic devices.",18-001051,"August 23, 2018",2000,"3600 Block of ""N""Street Northwest",Case Pending Investigation
"August 24, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their secured residenceand stole a wallet.",18-001053,"August 24, 2018",1030,Nevils Kober,"Case Pending InvestigationHandled By MPD CCN; 18-141377"
"August 24, 2018","Burglary: A  GU affiliate reportedthat an unknown suspect(s) gainedaccess to a unsecured office andstole wallets.",18-001054,"August 24, 2018",1400,"Medical & DentalBuilding","Case Pending InvestigationHandled By MPD CCN; 18-141511"
"August 24, 2018","Theft: A staff member reported thetheft of a cellular phone",18-001059,"August 24, 2018",2230,"Southwest QuadGarage",Case Pending Investigation
"August 25, 2018","Theft: A GU affiliate reported thetheft of merchandise",18-001065,"August 25, 2018",1350,"Leavey CenterBookstore",Case Pending Investigation
"August 25, 2018","Theft: A student reported the theftof personal property",18-001065,"August 24, 2018",1430,Village C West,Case Pending Investigation
"August 26, 2018","Theft: A student reported the theftof a key",18-001070,"August 22, 2018",1500,Alumni Square,Case Pending Investigation
"August 27, 2018","Destruction of Property: A GUPDofficer reported that an unknownsubject vandalized the buildingwith spray paint.",18-001073,"August 27, 2018",0353,"Village ""A""",Case Pending Investigation
"August 29, 2018","Theft: A staff member reported thetheft of clothing and shoes",18-001091,"August 21, 2018",2230,"Building ""D""",Case Pending Investigation
"August 29, 2018","Stalking / Harassment:  A studentreported that they had receivedseveral unwanted text messagesfrom an associate",18-001095,"August 29, 2018",2100,Darnall Hall,Case Pending Investigation
"August 30, 2018","Theft: A GU affiliate reported thetheft of merchandise",18-001098,"August 30, 2018",1010,"Leavey CenterBookstore",Case Pending Investigation
"August 30, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001100,"August 30, 2018",1729,Lisner,"Case Referred to StudentConduct"
"August 31, 2018","Drug Violation: A student wasfound in possession of marijuana /Assault: A officer reported that theywere threatened and physicallyassaulted",18-001110,"August 31, 2018",2230,Lisner,"Case Closed With OneArrest CCN: 18-146400 /Case Referred to StudentConduct"
