"",,,,,,
May 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"May 1, 2016","Simple Assault: A student reportedbeing assaulted by his roommate.",16-000711,"May 1, 2016",0256,3623 Prospect St,Case closed with arrest
"May 1, 2016","Defacement of Property: Grafittiwas found scribbled on the side ofthe listed building.",16-000713,"May 1, 2016",1403,Healy Hall,Case closed: No leads
"May 1, 2016","Burglary: A residence wasburglarized.",16-000716,"May 1, 2016",1530,Nevils Hall,Case closed: No leads
"May 3, 2016","Theft: A staff member reported thetheft of a university banner.",16-000724,"May 3, 2016",1200,Cooper Field,Case closed: No leads
"May 3, 2016","Theft: A student reported the theftof an unattended laptop from acommon room.",16-000725,"May 3, 2016",1330,Kennedy Hall,Case closed: No leads
"May 4, 2016","Theft: An affiliate reported that astudent stole products from thelisted location.",16-000728,"May 4, 2016",0213,"Darnall HallEpicureanRestaurant","Referred to StudentConduct"
"May 5, 2016","Simple Assault: A student wasassaulted by another student.",16-000730,"May 5, 2016",0212,3600 blk of N St,"Referred to StudentConduct"
"May 6, 2016","Theft: A student reported the theftof an unattended laptop from aclassroom in the listed building.",16-000736,"May 6, 2016",1410,Healy Hall,Case closed: No leads
"May 7, 2016","Drug Violation/Alcohol Violation:Officers recovered drugs andalcoholic beverages fromunderaged students at the listedlocation.",16-000739,"May 7, 2016",0028,Alumni Sqaure,"Referred to StudentConduct"
"May 9, 2016","Drug Violation: Drugs wererecovered from a student and non-affiliate at the listed location.",16-000747,"May 9, 2016",0125,LXR,"Referred to StudentConduct"
"May 9, 2016","Theft: A student reported the theftof clothing from a laundry room.",16-000750,"May 9, 2016",1130,Village C East,Case closed: No leads
"May 11, 2016","Alcohol Violation: Alcohol wasrecovered from an underagedstudent's residence.",16-000759,"May 11, 2016",0205,Darnall Hall,"Referred to StudentConduct"
"May 11, 2016","Theft: A student reported the theftof a laptop.",16-000762,"May 11, 2016",1734,Lauinger Library,Case closed: No leads
"May 10, 2016","Sexual Assault: A student reportedbeing sexually assaulted.",16-000763,"April 30, 2016",0150,Alumni Square,Case pending investigation
"May 11, 2016","Theft: A student reported the theftof a wallet from an unattended bag.",16-000764,"May 11, 2016",2045,Yates Field House,Case pending investigation
"May 12, 2016","Alcohol Violation: Underagedstudents were found in possessionof alcoholic beverages.",16-000766,"May 12, 2016",0226,New South,"Referred to StudentConduct"
"May 11, 2016","Urinating in Public: A studenturinated against the side of thelisted building.",16-000768,"May 11, 2016",0220,Leavey Center,"Referred to StudentConduct"
"May 13, 2016","Disorderly Conduct Making FalseReports: A student made a falsereport, admittedly calling foremergency assistance as a prank.",16-000775,"May 13, 2016",0310,LXR,"Referred to StudentConduct"
"May 13, 2016","Theft: A construction workerreported the theft of equipmentfrom a vehicle.",16-000777,"May 1, 2016",0600,"Leavey Center(Construction siteunder LeaveyBridge)",Case pending investigation
"May 13, 2016","Theft: A student reported the theftof a cellphone.",16-000779,"May 13, 2016",1150,Lauinger Library,"Subject was identified andcase has been referred toStudent Conduct"
"May 13, 2016","Burglary: A student reported thetheft of a laptop from theirresidence.",16-000782,"May 11, 2016",1900,Kennedy Hall,Case pending investigation
"May 14, 2016","Theft: A non-affiliate reported thetheft of a handtruck from the backof a moving truck.",16-000790,"May 14, 2016",1530,Henle Village,Case pending investigation
"May 14, 2016","Theft: A student reported the theftof clothing from a laundry room.",16-000791,"May 14, 2016",1400,Kennedy Hall,Case pending investigation
"May 15, 2016","Alcohol Violation: Underagedstudents were found in possessionof alcoholic beverages.",16-000794,"May 15, 2016",0229,Henle Village,"Referred to StudentConduct"
"May 15, 2016","Theft: A student reported the theftof a room key.",16-000796,"May 6, 2016",1900,Leavey Center,Case pending investigation
"May 16, 2016","Drug Violation: Drugs and drugparaphernalia were recovered froma residence.",16-000799,"May 16, 2016",0318,Village A,"Referred to StudentConduct"
"May 16, 2016","Defacement of Property: Grafittiwas discovered at the listedlocation.",16-000801,"May 16, 2016",2005,Red Square,Case pending investigation
"May 17, 2016","Alcohol Violation: An officer madecontact with two students whowere drinking in public. One of thestudents was also underage.",16-000805,"May 17, 2016",2245,Henle Village,"Referred to StudentConduct"
"May 18, 2016","Theft: A student reported the theftof a cellphone.",16-000808,"May 12, 2016",2100,Poulton Hall,Case pending investigation
"May 18, 2016","Theft: An affiliate reported the theftof property from a GUTS shuttlebus.",16-000809,"May 18, 2016",1844,"McDonoughGymnasium ShuttleBus Turnaround",Case pending investigation
"May 20, 2016","Theft: A faculty member reportedthe theft of an unattendedbriefcase.",16-000818,"May 20, 2016",1458,Old North,Case pending investigation
"May 20, 2016","Theft: A Sales Associate reportedthat a ring was stolen from thelisted location.",16-000820,"May 20, 2016",1517,Leavey Center,Case pending investigation
"May 20, 2016","Theft: A cellphone was reportedstolen from the listed location.",16-000821,"May 20, 2016",1430,"Basic ScienceBuilding",Case pending investigation
"May 20, 2016","Theft: A Sales Associate reportedthat a ring was stolen from thelisted location.",16-000823,"May 20, 2016",1610,Leavey Center,Case pending investigation
"May 21, 2016","Hit and Run: A non-affiliatereported witnessiing a hit and run.",16-000828,"May 21, 2016",1630,"SouthWest QuadParking Garage",Case pending investigation
"May 24, 2016","Theft: An affiliate reported the theftof food and food supplies.",16-000836,"May 16, 2016",1700,O' Donovan Hall,Case pending investigation
"May 27, 2016","Theft: A staff member reported thetheft of a university projector.",16-000847,"May 26, 2016",1000,Hariri Building,Case pending investigation
"May 30, 2016","Indecent Exposure: A male wasexposing himself in public.",16-000849,"May 30, 2016",0815,1200 blk 36th St,Case closed with arrest
"May 30, 2016","Theft: A student reported the theftof a bicycle.",16-000851,"May 30, 2016",2300,Walsh Building,Case pending investigation
