"",,,,,,
December 2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"December 6, 2017","Theft: A  GU affiliate reported thetheft of merchandise",17-001934,"December 5, 2017",1330,"Leavey CenterBookstore","Case Closed With (1) ArrestCCN; 17-210546"
"December 6, 2017","Attempted Theft / Destruction ofProperty: A  student reported thatsomeone cut the cable lock to therebicycle",17-001938,"December 6, 2017",1745,O'Donovan Hall,Case Pending Investigation
"December 6, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001939,"December 6, 2017",2255,Harbin Hall,"Case Referred to StudentConduct"
"December 7, 2017","Theft: A  student reported the theftof a bicycle",17-001940,"December 6, 2017",0145,Issac Hawkins Hall,Case Pending Investigation
"December 9, 2017","Theft: A  staff member reported thetheft of a christmas tree",17-001958,"December 9, 2017",1000,"Healy FamilyStudent Center","Case Referred to StudentConduct"
"December 9, 2017","Alcohol Violation: A student wasfound in possession of a opencontainer of beer",17-001960,"December 9, 2017",2332,"36Th & ""N"" StreetNorthwest","Case Referred to StudentConduct"
"December 10, 2017","Domestic Robbery: A studentreported that a known associatesnatched there phone from them",17-00,"December 10, 2017",0210,New South Hall,Case Pending Investigation
"December 12, 2017","Theft: A  student reported the theftof a cellular phone",17-001977,"December 11, 2017",1700,Leavey Center,Case Pending Investigation
"December 12, 2017","Theft: A  student reported the theftof a bicyle",17-001981,"December 12, 2017",1030,"John ThompsonCenter",Case Pending Investigation
"December 13, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001986,"December 13, 2017",1730,Darnall Hall,"Case Referred to StudentConduct"
"December 14, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001988,"December 14, 2017",0005,Lauinger Library,"Case Referred to StudentConduct"
"December 14, 2017","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole gift cards",17-001989,"December 14, 2017",1500,"New ResearchBuilding",Case Pending Investigation
"December 14, 2017","Burglary: A GU staff memberreported that an unknown subjectentered their unsecured office andstole personal property",17-001991,"December 14, 2017",1815,Healy Hall,Case Pending Investigation
"December 15, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001995,"December 15, 2017",2346,Alumni Square,"Case Referred to StudentConduct"
"December 20, 2017","Theft: A  GU Alumni reported thetheft of personal property",17-002015,"December 20, 2017",2100,"Davis PerformingArts Center",Case Pending Investigation
"December 21, 2017","Drug Violation: A student wasfound in possession of marijuana",17-002018,"December 21, 2017",0930,Henle Village,"Case Referred to StudentConduct"
"December 21, 2017","Drug Violation: A student wasfound in possession of marijuana",17-002019,"December 21, 2017",0945,Henle Village,"Case Referred to StudentConduct"
"December 21, 2017","Drug Violation: A student wasfound in possession of marijuana",17-002020,"December 21, 2017",1000,Henle Village,"Case Referred to StudentConduct"
