"",,,,,,
June   2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"June 2, 2017","Theft: A student reported the theftof a bicycle",17 000840,"June 2, 2017",1230,Lauinger Library,Case pending investigation
"June 3, 2017","Theft: A student reported the theftof a bicycle",17 000841,"May 5,2017",900,Arrupe Hall,Case pending investigation
"June 3, 2017","Burglary:  A student reported thatan unknown person entered into aresidence and stole a suitcasecontaining personal papers andelectronics.",17 000843,"June 3, 2017",1230,Henle Village,Case pending investigation
June 3  2017,"Theft: A student reported the theftof a bicycle",17 000845,"May 18, 2017",1100,Gervase Hall,Case pending investigation
"June 3, 2017","Theft: A staff member reported partof his uniform equipment wasstolen from his locker",17 000846,"May 30, 2017",2300,Village C West,Case pending investigation
"June 3, 2017","Theft: A staff member reported partof his uniform equipment wasstolen from his locker",17 000847,"June 1, 2017",2300,Village C West,Case pending investigation
"June 4, 2017","Assualt:  A victim(non affilate)reported being punched in the face.The suspect (non affilate) wasidentfied.",17 000849,"June 4, 2017",118,Library Walk,Case closed with an arrest
"June 5, 2017","Burglary: A student reported thatan unknown person entered into aresidence and stole a television,gaming system and jewerly",17 000850,"May 22, 2017",600,"3600 block ofProspect St",Case pending investigation
"June 6, 2017","Theft: A student reported the theftof a bicycle",17 000854,"June 6, 2017",845,Red Square,Case pending investigation
"June 6, 2017","Drug Violation: A student wasfound in possession of a cigarettecontaining marijuana.",17 000855,"June 6, 2017",2230,Darnall Hall,"Referrred to studentconduct."
June 8 2017,"Theft: A student reported the theftof a bicycle",17 000865,June 8 2017,940,ICC,Case pending investigation
"June 12, 2017","Burglary: An unknown personentered into a room and stole cash.",17-000871,"June 12, 2017",1643,Village C West,Case pending investigation
"June 14, 2017","Burglary: An unknown personentered into a residence and stolecash and a credit card",17-000880,"June 14,2017",1751,Village C West,Case pending investigation
"June 17, 2017","Burglary: An unknown personentered into a residence and stolecash and a credit card",17-000889,"June 16, 2017",900,Village C West,Case pending investigation
"June 18,2017","Alcohol Violation: An underagedstudent was in possession ofalcohol",17-000893,"June 18, 2017",0019,"ReissScience/ArrupeHall walkway","Referrred to studentconduct."
"June 18,2017","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-???,"May 15, 2016",,"Campus BuildingRooftop",Case Pending Investigation
"June 23, 2017","Theft:  A student reported the theftof a wallet that was left unattendedin the area.",17-000910,"June 23, 2017",1101,"EpicureanResturant",Case pending investigation
"June 25,2017","Theft: An unknown personremoved a cable box from acommon area",17-000918,"June 25, 2017",944,Darnall Hall,Case pending investigation
"June 26, 2016","Theft: A toy scooter that was leftoutside of a residence was stolen.",17-000924,"June 26, 2017",1755,Village A,Case pending investigation
"June 29, 2017","Burglary: Credit cards were stolenfrom a purse that was leftunattended in a lab. The cards wereused off campus.",17-000941,"June 29, 2017",1414,"Medical DentalBuilding",Case pending investigation
