"",,,,,,
March  2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"March 3, 2017","Theft: A student reported the theftof a bicycle",17-000347,"February 25, 2017",1700,Lauinger Library,Case pending investigation
"March 3, 2017","Theft: A staff member reported thetheft of lightbulbs from an elevator.",17-000344,"March 2, 2017",1315,Village C West,Case pending investigation
"March 3, 2017","Theft: A student reported the theftof a bicycle",17-000347,"February 25, 2017",1700,Lauinger Library,Case pending investigation
"March 4, 2017","Alcohol Violation: A underagedstudent used a fake id to purchasealcohol.",17-000353,"March 4, 2017",2250,"Wisemiller'sGrocery and Deli",Referred to student conduct
"March 7, 2017","Theft: A student reported the theftof a bicycle",17-000355,"March 3, 2017",1000,"Pre ClinicalScience",Case pending investigation
"March 8, 2017","Drug Violation: A student wasfound in possession of  marijuana",17-000362,"March 8, 2017",1812,Village C  East,Referred to student conduct
"March 8, 2017","Theft: A student reported the theftof a wallet that was left unattended",17-000363,"March 8, 2017",1000,"Healy FamilyStudent Center",Case pending investigation
"March 8, 2017","Alcohol Violation: Underagedstudents were found in possessionof alcohol.",17-000364,"March 8, 2017",2259,Harbin Hall,Referred to student conduct
"March 9, 2017","Theft: A staff member reported thetheft of an unattended phone",17-000367,"March 9, 2017",1415,"EpicureanResturant",Case pending investigation
"March 9, 2017","Theft: A student reported the theftof a bicycle",17-000368,"March 9, 2017",0745,Yates Field House,Case pending investigation
"March 14, 2017","Unlawful Entry: A subject who hadbeen previously barred was foundin a building on campus.",17-000378,"March 14, 2017",0416,New North,Case closed with arrest
"March 15, 2017","Theft: A student reported the theftof a bicycle",17-000385,"March 15, 2017",2000,Lauinger Library,Case pending investigation
"March 16, 2017","Theft: GUPD received a report ofcash missing from two purses thatwere left unattended during anevent.",17-000396,"March 16, 2017",1905,Hariri Building,Case pending investigation
"March 16, 2017","Drug Violation: A student wasfound in possession of  marijuana",17-000397,"March 16, 2017",1942,Reynolds Hall,Referred to student conduct
"March 17, 2017","Drug Violation: A student wasfound in possession of  marijuana",17-000410,"March 17,2017",1931,Kennedy Hall,Referred to student conduct
"March 19, 2017","Alcohol Violation: An  underagedstudent was found in possession ofalcohol.",17-000413,"March 19, 2017",0000,Red Square,Referred to student conduct
"March 19, 2017","Alcohol Violation: An  underagedstudent was found in possession ofalcohol.",17-000414,"March 19, 2017",0016,Arrupe Hall,Referred to student conduct
"March 19, 2017","Alcohol Violation: An  underagedstudent was found in possession ofalcohol.",17-000416,"March 19, 2017",0034,Henle Village,Referred to student conduct
"March 19, 2017","Alcohol Violation: An underagedstudent was found in possesion ofalcohol.",17-000419,"March 19, 2017",0004,Red Square,Referred to student conduct
"March 19, 2017","Suspicious Person: GUPD receiveda report of a suspicious male in thearea. The unknown male wasidentified and found to be a nonaffiliate. He could not provide avalid reason for being on campusafter hours.",17-000421,"March 19, 2017",0153,SWQ,Case closed with barring
"March 20, 2017","Drug/Alcohol Violation: Drugs, drugparaphernalia and alcohol wasfound in a room occupied byunderaged students.",17-000428,"March 20, 2017",2109,Reynolds Hall,Referred to student conduct
"March 21, 2017","Unlawful Entry: A subject who hadbeen previously barred seen oncampus",17-000431,"March 21, 2017",1110,Regents Hall,Case with arrest
"March 21, 2017","Theft: A golf cart that was leftunattened with the key wasreported stolen.",17-000432,"March 21, 2017",1514,"Healy FamilyStudent Center",Case pending investigation
"March 21, 2017","Bias Related Graffiti: GUPDreceived a report of graffiti in anelevator.",17-000433,"March 21, 2017",1625,Village C West,Case pending investigation
"March 21, 2017","Drug/Alcohol Violation: Underagedstudents were found inposssession   of drugs, drugparaphernalia and alcohol",17-000436,"March 21, 2017",2021,Alumni Square,Referred to student conduct
"March 22, 2017","Theft: A student reported the theftof cash from a wallet.",17-000440,"March 19, 2017",1900,Main Campus,Case pending investigation
"March 22, 2017","Bias Related Graffiti: GUPDreceived a report of graffiti in anelevator.",17-000422,"March 22, 2017",2155,Village C West,Case pending investigation
"March 23, 2017","Theft: A student reported the theftof a laptop that was left unattended",17-000445,"March 23, 2017",1745,Healy Hall,Case pending investigation
"March 23, 2017","Theft: A student reported the theftof a bicycle",17-000451,"March 23, 2017",2321,"Pre ClinicalScience",Case pending investigation
"March 23, 2017","Theft: A student reported the theftof a clothes left unattended in alaundry room",17-000455,"March 23, 2017",1700,Harbin Hall,Case pending investigation
"March 27, 2017","Destruction of Property: Unknownperson(s) splattered paint on thewalls and rug also put holes in thewalls and left trash in the hallway",17-00475,"March 27, 2017",2147,LXR,Case pending investigation
"March 28, 2017","Stalking: A student reported thatthey were being stalked",TIX-166,"March 28, 2017",,On Campus,Case pending investigation
"",,,,,,
