"",,,,,,
December  2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"December 1, 2016","Unlawful Entry: A subject who hadbeen previously arrested forviolating a barring notice wasobserved in the building.",16-002016,"December 1, 2016",0402,Lauinger Library,Case closed with arrest
"December 4,2016","Theft: A student reported the theftof a laptop that was left unattended",16-002038,"December 4, 2016",1600,ICC,Case pending investigation
"December 6, 2016","Theft: A student reported the theftof a phone that was left with a coatin a common unsecured area.",16-002047,"December 6, 2016",1549,"Healy FamilyStudent Center",Case pending investigation
"December 6, 2016","Credit Card Fraud: A studentreported fraudlet charges on acredit card",16-002050,"December 6, 2017",1817,Leavey Center,Case closed with arrest
"December 11, 2016","Drug Violation: A student wasfound in possession of drugs",16-002086,"December 11, 2016",2207,Arrupe Hall,Referred to student conduct
"December 14, 2016","Theft/Credit Card Fraud: A studentreported  the theft of a laptop andwallet containing credit cards. Thecredit cards were used to makefraudulent charges",16-002094,"December 14, 2016",1756,Car Barn,Case pending investigation
"December 17, 2016","Theft: A student reportedelectronics items were stolen froma backpack that was leftunattended.",16-002103,"December 17, 2016",1721,ICC,Case pending investigation
"December 18, 2016","Theft: A student reported the theftof a secured bike  from a bike rack",16-002106,"November 27, 2016",1500,Reynolds Hall,Case pending investigation
"December 19, 2016","Theft: A student reported the theftof a secured bike from a bike rack.",16-002111,"December 19, 2016",2329,O'Donovan Hall,Case pending investigation
"December 23, 2016","Alcohol Violation: An underagedstudent was found in possession ofalcohol.",16-002120,"December 23, 2016",2300,Henle Village,Referred to student conduct
"December 29, 2016","Burglary: Unknown person(s)entered into the building and stoleclothing and a gaming system",16-002122,"December 28, 2016",1615,"John Thompson JrAthletic Center",Case pending investigation
