"",,,,,,,
August 2020 Crime Log,,,,,,,
"",,,,,,,
Report Date,Incident,"IncidentNarrative","I n  c  i d  e  n   tNumber",D   a te/Time Occurred,"GeneralLocation",Disposition,
"August 7, 2020","Theft I: DC Code 22-3211(a)","A GU employee reported the theftof a motor scooter",20-000701,"August 2, 2020",1707,"Lauinger Library LLBicycle Rack",Case Pending Investigation
"August 7, 2020","Theft II: DC Code 22-3211(b)","A staff member reported the theft ofa cellular phone and GoCard",20-000703,"August 7, 2020",1450,Southwest Quad,Case Pending Investigation
"August 12, 2020","Burglary: DC Code 22-801 (b)","A staff member reported that anunknown suspect gained access toa secured office and stole multipletools",20-000709,"August 12, 2020",0900,"New ResearchBuilding",Case Pending Investigation
"August 12, 2020","Theft II: DC Code 22-3211(b)","A staff member reported the theft ofa bicycle seat",20-000711,"August 4, 2020",0014,"Gervase BicycleRack",Case Pending Investigation
"August 13, 2020","Burglary: DC Code 22-801 (b)","A staff member reported that anunknown suspect gained access toa secured office and stole mask",20-000714,"August 12, 2020",0900,"Medical & DentalBuilding",Case Pending Investigation
"August 13, 2020","Burglary: DC Code 22-801 (b)","A staff member reported that anunknown suspect gained access toa secured office and stole mask",20-000714,"May 1, 2020",0900,"Medical & DentalBuilding",Case Pending Investigation
"August 14, 2020","Theft I: DC Code 22-3211(a)","A GU affiliate reported the theft of aEz-Go golf cart",20-000715,"August 14, 2020",0900,Harbin Hall,Case Pending Investigation
"August 15, 2020","Theft II: DC Code 22-3211(b)","A student reported the theft of abicycle",20-000717,"August 15, 2020",0001,Alumni Square,Case Pending Investigation
"August 21, 2020","Burglary: DC Code 22-801 (b)","A staff member reported that anunknown suspect gained access toa secured office and stole a laptopcomputer",20-000726,"August 21, 2020",1015,ICC,Case Pending Investigation
"August 22, 2020","Theft I: DC Code 22-3211(a)","A student reported the theft of amotor scooter",20-000729,"August 22, 2020",1720,"Southwest QuadO'Donovan HallBicycle Rack",Case Pending Investigation
"August 23, 2020","Burglary: DC Code 22-801 (b)","A GUPD officer reported that anunknown suspect gained access toa secured building and vandalizeda secured cabinet",20-000732,"August 23, 2020",1923,Leavey Center,Case Pending Investigation
"August 31, 2020","Threats To Do BodilyHarm","A staff member reported that theyreceived a threatening phonemessage",20-000747,"August 27, 2020",2100,"Medical & DentalBuilding",Case Pending Investigation
"",,,,,,,
