"",,,,,,
April 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"April 3, 2018","Burglary: A GU student reportedthat an unknown subject enteredtheir unsecured office and stoleproperty",18-000499,"April 3, 2018",1506,ICC,Case Pending Investigation
"April 3, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their unsecured office andstole property",18-000500,"April 3, 2018",1530,ICC,Case Pending Investigation
"April 4, 2018","Theft: A  student reported the theftof a street sign",18-000505,"April 4, 2018",0200,"37th & ""O"" StreetNorthwest (MainGate)","Case Referred to StudentConduct"
"April 4, 2018","Theft: A vendor reported the theftof merchandise",18-000506,"April 4, 2018",1315,"Leavey CenterBookstore","Case Pending InvestigationHandled By MPD CCN 18-053429"
"April 4, 2018","Theft: A vendor reported the theftof merchandise",18-000508,"April 4, 2018",1630,"Leavey CenterBookstore","Case Pending InvestigationHandled By MPD CCN 18-053454 / Unfounded areview of the surveillancecameras did not revealanyone approach the tableand steal the property,reporting person was re-interviewed and stated thatthey must have misplacedthe property."
"April 4, 2018","Burglary: A GU student reportedthat an unknown subject enteredtheir unsecured residence and stoleproperty",18-000509,"March 28, 2018",1200,McCarthy Hall,Case Pending Investigation
"April 4, 2018","Sexual Assault: A student repotedthat they were sexually assaulted(Fondling)",TIX-299,"January 1, 2015",,On Campus,Case Pending Investigation
"April 5, 2018","Domestic Assault: A GU studentreported that they were assaultedby an associate",18-000514,4/00/2017,0900,Kennedy Hall,"Case Closed Arrest WarrantDeclined"
"April 6, 2018","Theft: A  student reported the theftof a flag",18-000517,"April 6, 2018",1420,Red Square,"Case Referred to StudentConduct"
"April 6, 2018","Theft: A  student reported the theftof property",18-000521,"March 29, 2018",1840,Hariri Building,"Case Referred to StudentConduct"
"April 7, 2018","Burglary: A GU staff memberreported that an unknownsubject(s) entered a unsecuredlocker-room and stole US currency",18-000525,"April 7, 2018",1700,"McDonoughGymnasium","Case Closed With ArrestCCN; 18-056324"
