"",,,,,,
December 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"December 3, 2019","Theft: A non GU affiliate reportedthe theft of tools",19-001831,"December 3, 2019",1200,Entrance Four,Case Pending Investigation
"December 3, 2019","Stalking: A student reported thatthey were being stalked by anknown associate",19-001832,,,On Campus,Case Pending Investigation
"December 3, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted",19-001840,Summer 2019,,On Campus,"Case Referred To StudentConduct"
"December 3, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted(Fondling)",TIX-594,"April 1, 2019",,Gervase,Case Pending Investigation
"December 4, 2019","Theft: A student reported the theftof a battery",19-001845,"December 4, 2019",2046,O'Donovan Hall,Case Pending Investigation
"December 5, 2019","Theft: A student reported the theftof a wallet",19-001850,"December 5, 2019",0020,Lauinger Library,"Unfounded ComplainantLocated Property"
"December 7, 2019","Drug Violation:  A student wasfound in possession marijuana",19-001875,"December 7, 2019",1858,Village C East,"Case Referred To StudentConduct"
"December 8, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted",19-001881,Fall 2019,,On Campus,Case Pending Investigation
"December 10, 2019","Drug and Alcohol Violation:  Astudent was found in possessionmarijuana and alcohol",19-001899,"December 10, 2019",2104,LXR,"Case Referred To StudentConduct"
"December 12, 2019","Theft: A student reported the theftof a bicycle  seat post",19-001913,"December 11, 2019",1700,"Hawkins HallBicycle Rack",Case Pending Investigation
"December 13, 2019","Theft: A student reported the theftof a GoCard",19-001917,"December 13, 2019",1530,Lauinger Library,Case Pending Investigation
"December 15, 2019","Theft: A GU affiliate reported thetheft of food items",19-001925,"December 15, 2019",1615,"EpicureanRestaurant","Case Closed With ArrestCCN: 19-223291"
"December 16, 2019","Drug Violation:  A student wasfound in possession marijuana",19-001928,"December 16, 2019",1546,LXR,"Case Referred To StudentConduct"
"December 16, 2019","Drug and Alcohol Violation:  Astudent was found in possessionmarijuana and alcohol",19-001930,"December 16, 2019",1555,LXR,"Case Referred To StudentConduct"
"December 16, 2019","Burglary: A student reported thatan unknown suspect gainedaccess to their secured residenceand stole US currency",19-001929,"December 14, 2019",1600,McCarthy Hall,Case Pending Investigation
"December 16, 2019","Threats: A  student reported thatthey were threatened",19-001931,"December 16, 2019",1945,LXR,"Case Pending InvestigationHandled By MPD CCN: 19-224003"
"December 16, 2019","Theft: A student reported the theftof a basketball",19-001932,"December 16, 2019",2300,Yates Field House,Case Pending Investigation
"December 17, 2019","Theft: A student reported the theftof a fanny pack",19-001934,"December 17, 2019",0030,McCarthy Hall,Case Pending Investigation
"December 17, 2019","Theft: A student reported the theftof a bicycle",19-001936,"December 16, 2019",1400,"Hawkins HallBicycle Rack",Case Pending Investigation
"December 19, 2019","Drug Violation:  A student wasfound in possession marijuana",19-001941,"December 19, 2019",0016,Harbin Hall,"Case Referred To StudentConduct"
"December 21, 2019","Drug Violation:  A student wasfound in possession marijuana",19-001948,"December 21, 2019",1028,Village C West,"Case Referred To StudentConduct"
"December 21, 2019","Burglary: A student reported thatan unknown suspect gainedaccess to their secured residenceand stole food items",19-001953,"December 21, 2019",1700,Village A,Case Pending Investigation
"December 29, 2019","Theft: A student reported the theftof a motorcycle helmet",19-001968,"December 28, 2019",1908,St Mary's Hall,Case Pending Investigation
