"",,,,,,
January 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"January 8, 2016","Theft: A student reported the theftof a bicycle.",16-000006,"January 8, 2016",2045,Lauinger Library,Case closed: No leads
"January 13, 2016","Drug Violation: Officersinvestigating a suspicious odorrecovered drugs and drugparaphernalia.",16-000012,"January 13, 2016",0002,Darnall Hall,"Referred to StudentConduct"
"January 13, 2016","Theft: A non affiliate reported thetheft of an unattended cell phone.",16-000013,"October 28, 2015",1700,Leavey Center,Case closed: No leads
"January 13, 2016","Drug Violation: An officerinvestigating a suspicious odormade contact with a student whoadmitted to smoking a controlledsubstance. Drug paraphernalia wasrecovered.",16-000014,"January 13, 2016",2335,"Harbin Hallexterior","Referred to StudentConduct"
"January 15, 2016","Drug Violation/AlcoholViolation/Defacement of Property:Officers responding to a fire alarmactivation recovered drugs, drugparaphernalia and alcoholicbeverages. Vandalism was alsoobserved and documented.",16-000024,"January 15, 2016",2322,Harbin Hall,"Referred to StudentConduct"
"January 17, 2016","Theft: A taxi driver reported theft ofservice.",16-000034,"January 17, 2016",2047,37th & O St,"Unfounded: Fare wassubsequently paid"
"January 17, 2016","Drinking in Public: An officer madecontact with a student who wasdrinking in public.",16-000036,"January 17, 2016",2350,"Harbin Hallexterior","Referred to StudentConduct"
"January 17, 2016","Alcohol Violation: Underagedstudents were found in possessionof alcoholic beverages.",16-000037,"January 17, 2016",2349,Darnall Hall,"Referred to StudentConduct"
"January 18, 2016","Drug Violation: Officers recovereddrugs and drug paraphernalia fromthe listed location.",16-000038,"January 18, 2016",0045,Henle Village,"Referred to StudentConduct"
"January 18, 2016","Drug Violation: An officer onroutine patrol made contact withstudents who were smoking acontrolled substance on therooftop of the listed building.",16-000042,"January 18, 2016",0155,LXR,"Referred to StudentConduct"
"January 20, 2016","Theft: A student reported the theftof a purse from an unattendedbackpack.",16-000060,"January 20, 2016",1200,ICC,Case closed: No leads
"January 21, 2016","Fraud: A student reportedfraudulent purchases were madeon campus utilizing her lost GOCard.",16-000061,"January 21, 2016",0738,Village C West,Case pending investigation
"January 23, 2016","Drug Violation/Alcohol Violation:Officers recovered drugparaphernalia and alcoholicbeverages from underagedstudents in the listed building.",16-000074,"January 23, 2016",0153,New South,"Referred to StudentConduct"
"January 23, 2016","Drug Violation: Drug paraphernaliawas recovered from the listedbuilding.",16-000075,"January 23, 2016",0206,New South,"Referred to StudentConduct"
"January 24, 2016","Stolen Auto: An employee reportedthe theft of a car from the loadingdock area of the listed building.",16-000081,"January 24, 2016",1255,Regents Hall,"MPD responded and ishandling the investigation"
"January 27, 2016","Drug Violation: Officersinvestigating a suspicious odorrecovered drugs and drugparaphernalia.",16-000087,"January 27, 2016",0145,LXR,"Referred to StudentConduct"
"January 27, 2016","Theft: An affiliate reported the theftof 3 bottles of alcohol from behindthe bar of the businessestablishment.",16-000088,"January 24, 2016",1044,"Darnall HallEpicureanRestaurant",Case closed: No leads
"January 27, 2016","Unlawful Entry: A non-affiliate whowas previously barred from campuswas observed by officers outside ofthe listed building.",16-000092,"January 27, 2016",2255,Village C West,Case closed with arrest
"January 27, 2016","Domestic Violence Simple Assault:A student reported being assaultedby her boyfriend.",16-000093,"January 27, 2016",2244,Village C West,Case closed with arrest
"January 30, 2016","Alcohol Violation: An underagedstudent was found in possession ofan alcoholic beverage.",16-000107,"January 30, 2016",0008,Lauinger Library,"Referred to StudentConduct"
