"Nature(Classification)","CaseNumber","DateReported","DateOccurred",Time,General Location,"OffCampus(Y or N)",Disposition
Threats to do Bodily Harm,2002373,12/02/2020,12/02/2020,1310,"Public Property On Campus(2200 Block of Eye Street, N.W.)",N,Closed. No subject or witnesses.
Stalking,2002378,12/03/2020,Multiple,Multiple,Off campus,Y,Open case.
Theft II/From Building,2002383,12/06/2020,12/06/2020,0333,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable subject.
Stalking,2002385,12/06/2020,Multiple,Multiple,Various Locations,N,Closed. Referred to MPD.
Theft II/From Building,2002386,12/06/2020,12/06/2020,2000,"Mitchell Hal(7-Eleven Store)",N,Closed. No identifiable subject.
Sexual Assault,NA-31-2020,12/07/2020,10/11/2019,2300,District House,N,Closed. No further action.
"Theft II/from MotorVehicle, Destruction ofProperty",2002389,12/07/2020,12/07/2020,0635-1520,"Public Property On Campus(700 Block of 20th Street N.W.)",N,Closed. No identifiable subject.
"Theft II/from MotorVehicle, Destruction ofProperty",2002390,12/07/2020,12/07/2020,Unknown,"Public Property On Campus(2000 Block of H Street, N.W.)",N,Open case.
Public Drunkenness,2002391,12/07/2020,12/07/2020,1659,Science and Engineering Hall,N,Closed. Subject barred.
Theft II/Bicycles,2002400,12/10/2020,Unknown,Unknown,"Public Property on Campus(600 Block of 22nd Street, N.W.)",N,Open case.
"Theft II/Other, Credit CardFraud",2002407,12/11/2020,12/06/2020,1630-1700,Off Campus,N,Closed. No subject or witnesses.
Threats to do Bodily Harm,2002408,12/12/2020,12/12/2020,1223,University Mall,N,Closed.  No further action.
Disorderly Conduct,2002415,12/16/2020,12/16/2020,1401,Science and Engineering Hall,N,Open case.
"Burglary II/Forcible,Traffic Accident: Hit andRun",2002421,12/19/2020,12/19/2020,1240,Academic Center (Smith Hall of Art ),N,Open case.
Threats to do Bodily Harm,2002431,12/24/2020,12/24/2020,2009,"Public Property On Campus(2100 Block of Eye Street, N.W.)",N,Closed. Referred to MPD.
"Theft II/From Building,Simple Assault",2002438,12/31/2020,12/31/2020,0535,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable suspect.
