NATURES OF CRIMES,"CASENUMBERS",DATE/TIME REPORTED,"DATE/TIMEOCCURRED",LOCATION
Burglary 2,20-0029,01/13/2020 5:04pm,01/12/2020 5:00pm,Drew Hall,Active
Lost Property,20-0030,01/13/2020 5:47pm,01/12/2020 12:00pm,Howard Plaza Towers West,Inactive
Hazardous Elevator,20-0031,01/14/2020 4:31pm,01/14/2020 4:27pm,West Campus,Inactive
Fire Alarm Activation,20-0032,01/14/2020 5:50pm,01/14/2020 5:50pm,Howard Plaza Towers West,Inactive
Burglary 2,20-0033,01/14/2020 4:25pm,01/14/2020 4:00pm,Howard Plaza Towers East,Active
Simple Assault,20-0034,01/14/2020 8:10pm,01/14/2020 4:45pm,Howard University Hospital,Active
Sick Person,20-0035,01/15/2020 12:11am,01/15/2020 12:11am,Howard Plaza Towers East,Inactive
Damaged Property,20-0036,01/15/2020 9:24am,01/15/2020 9:15am,Early Learning Center,Inactive
Theft 2,20-0037,01/15/2020 1:24pm,01/07/2020 12:00pm,Howard Plaza Towers East,Active
Hazardous Odor,20-0038,01/15/2020 2:28pm,01/15/2020 1:13pm,Howard University Hospital,Inactive
Simple Assault,20-0039,01/15/2020 7:25pm,01/15/2020 3:30pm,Howard University Hospital,Active
Lost Property,20-0040,01/15/2020 7:11pm,01/15/2020 5:05pm,Cook Hall,Inactive
Theft From Auto,20-0041,01/15/2020 10:09pm,01/15/2020 10:00pm,East Towers Parking Lot,Active
Student Misconduct,20-0042,01/16/2020 12:16am,01/16/2020 12:16am,College Hall South,Active
Sick Person,20-0043,01/16/2020 12:59am,01/16/202012:30am,Fine Arts,Inactive
Miscellaneous,20-0044,01/16/2020 11:55am,01/16/2020 9:00am,Howard University Hospital,Inactive
Theft 2,20-0045,01/16/2020 1:47pm,01/16/2020 12:45pm,Howard University Hospital,Active
Lost Property,20-0046,01/16/2020 4:23pm,01/16/2020 4:23pm,C B Powell Building,Inactive
Fire Alarm Activation,20-0047,01/16/2020 6:16pm,01/16/2020 6:16pm,College Hall South,Inactive
Theft From Auto,20-0048,01/17/2020 2:06pm,01/17/2020 1:20pm,East Towers Parking Lot,Active
Miscellaneous,20-0049,01/17/2020 2:58pm,01/17/2020 2:00pm,Bethune Annex,Active
Miscellaneous,20-0050,01/17/2020 10:04pm,01/17/2020 10:04pm,Quadrangle,Inactive
Simple Assault,20-0051,01/18/2020 8:58pm,01/19/2020 8:20pm,Howard University Hospital,Active
Damaged Property,20-0052,01/18/2020 9:48pm,01/18/2020 9:48pm,East Towers Parking Lot,Inactive
Injured Person,20-0053,01/19/2020 9:52am,01/19/2020 9:52am,Cramton Auditorium,Inactive
Threats to do bodily harm,20-0054,01/19/2020 9:40pm,01/19/2020 9:40pm,Howard Plaza Towers East,Active
Fire Alarm Activation,20-0055,01/20/2020 2:08am,01/20/2020 2:08am,Bethune Annex,Inactive
Miscellaneous,20-0056,01/20/2020 3:48am,01/20/2020 3:44am,Howard University Hospital,Inactive
Simple Assault,20-0057,01/20/2020 4:50am,01/20/2020 4:32am,Howard University Hospital,Active
Fire Alarm Activation,20-0058,01/20/2020 9:34am,01/20/2020 9:34am,Bethune Annex,Inactive
