nature_classification,case_number,date_reported,date_occurred,time,general_location,off_campus_y_or_n,disposition
Unlawful Entry,2100618,2021-09-01,2021-09-01,0222,2028 G Street Garage/LLC,N,Closed. Subject arrested.
"Threats in a MenacingManner",2100624,2021-09-03,2021-09-03,0007,West Hall,N,Open case.
Fraud 1D/Fraud,2100628,2021-09-03,NA,Unknown,Off Campus,N,Open case.
Liquor Law Violation,2100631,2021-09-04,2021-09-04,0010,Mitchell Hall,N,Closed. Referred to DSA.
Liquor Law Violation,2100632,2021-09-04,2021-09-04,0032,"Public Property on Campus(2100 Block of H Street N.W.)",N,Closed. Referred to DSA.
Liquor Law Violation,2100641,2021-09-05,2021-09-05,0009,District House,N,Closed. Referred to DSA.
Liquor Law Violation,2100642,2021-09-06,2021-09-06,0217,Amsterdam Hall,N,Closed. Referred to DSA.
Public Drunkeness,2100644,2021-09-05,2021-09-05,0248,"Public Property on Campus(2200 Block of H Street N.W.)",N,Closed. Referred to DSA.
Liquor Law Violation,2100650,2021-09-06,2021-09-06,0308,MVC,N,Closed. Referred to DSA.
Theft II/Bicycles,2100655,2021-09-06,NA,Unknown,"MVC(Garage)",N,Open case.
"Harassment (Verbal orWritten)",2100659,2021-09-07,2021-09-07,1910,"Public Property on Campus(2200 Block of I Street, N.W.)",N,Open Case.
"Harassment (Verbal orWritten)",2100660,2021-09-07,2021-09-07,1945,"Public Property on Campus(2200 Block of I Street, N.W.)",N,Closed. No identifiable suspect.
Blackmail,2100671,2021-09-09,NA,Multiple,University Student Center,N,Open case.
Simple Assault,2100672,2021-09-09,2021-09-09,1846,District House,N,Closed. No identifiable suspect.
Liquor Law Violation,2100673,2021-09-10,2021-09-10,1058,JBKO Hall,N,Closed. Referred to DSA.
Theft II/Bicycles,2100676,2021-09-10,NA,Unknown,"Public Property On Campus(2300 Block of H Street, N.W.)",N,Closed. No identifiable suspect.
"Fraud, Harassing PhoneCalls, Stalking",2100677,2021-09-10,NA,Multiple,Off Campus,Y,Open case.
Liquor Law Violation,2100678,2021-09-10,2021-09-10,2338,Shenkman Hall,N,Closed. Referred to DSA.
Liquor Law Violation,2100681,2021-09-11,2021-09-11,0524,JBKO Hall,N,Closed. Referred to DSA.
Voyeurism,2100686,2021-09-08,2021-09-03,1210-1215,Science and Engineering Hall,N,Open case.
"Sexual Assault, HarassingTelephone Calls",2100688,2021-09-12,2021-09-12,0355,Amsterdam Hall,N,Open case.
Stalking,"NA-24-2021",2021-09-13,NA,Unknown,Various Locations,N,Closed. No further action.
"Harassing Telephone Calls,Harassment (Verbal orWritten)",2100693,2021-09-13,2021-09-13,Multiple,Stuart Hall,N,Open case.
Theft I/Bicycles,2100695,2021-09-13,2021-09-13,0935-1400,"Public Property On Campus(600 Block of 22nd Street, N.W.)",N,Closed. No suspects or witnesses
"Harassment (Verbal orWritten)",2100697,2021-09-14,2021-09-14,0201,Mitchell Hall,N,Open case.
Theft II/From Building,2100699,2021-09-14,2021-09-14,1225-1320,Elliot School Of International Affairs,N,Reclassfied. Non-Crime
Theft II/From Building,2100700,2021-09-14,NA,Unknown,"West Hall(Pelham Commons)",N,Open case.
"Urinating or Defecating inPublic",2100701,2021-09-15,2021-09-15,0109,University Mall,N,Closed. Subject barred.
Sexual Assault,2100702,2021-09-14,2021-09-09,Unknown,Mitchell Hall,N,Open case.
Threats to do Bodily Harm,2100703,2021-09-15,2021-09-15,0730,"Public Property On Campus(2200 Block of H Street, N.W.)",N,Open case.
Theft II/Other,2100709,2021-09-15,NA,Unknown,"Mount Vernon Campus(West Hall Loading Dock)",N,Open case.
Theft II/Bicycles,2100712,2021-09-15,2021-09-15,1715-1920,"Public Property On Campus(2200 Block of Eye Street, N.W.)",N,Open case.
"Theft II/Bicycles,Destruction of Property",2100713,2021-09-15,2021-09-15,1730-2140,University Yard,N,Open case.
