"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/31/2019,7:14 PM,1/31/2019,"MultipleTimes",Fairfax Campus,"2019-000896 / Stalking. Two Complainants (GMU) reported receiving unwanted photosand messages from an unknown subject. (60/Will)","Referred to TitleIX"
1/31/2019,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #013119 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
1/31/2019,12:19 PM,"1/22/2019 -1/31/2019",Unknown,"Art & DesignBldg.","2019-000885 / Theft from Building. Complainant (GMU) reported the theft of anunattended desktop computer from an unsecured location. (50/Morris)",Pending
"Wednesday, January 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2019,11:16 PM,1/30/2019,11:16 PM,Engineering Bldg.,"2018-000870 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured location. (36/Gannon)",Inactive
1/30/2019,2:34 AM,1/30/2019,2:34 AM,"RappahannockParking Deck","2019-000829 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
"Tuesday, January 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/29/2019,11:19 PM,1/29/2019,11:19 PM,Lot R.,"2019-000816 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (33/Parbadia)","Cleared bySummons /Referred to OSC"
1/29/2019,10:15 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-000813 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (GMU) on multiple occasions. (33/Parbadia)","Referred to TitleIX"
"Monday, January 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/28/2019,11:01 PM,1/28/2019,11:01 PM,Ox Rd.,"2019-000779 / Drug/Narcotic Violations. Two Subjects (Non-GMU) were issuedreleasable summonses for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
1/28/2019,9:44 PM,1/28/2019,9:44 PM,EagleBank Arena,"2019-000776 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (40/Ries)",Cleared by Arrest
1/28/2019,8:46 PM,1/28/2019,8:46 PM,Lot C,"2019-000773 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. A second Subject (Non-GMU) wasissued a releasable summons for drinking alcohol in public. (33/Parbadia)","Cleared bySummons"
1/28/2019,3:51 PM,1/28/2019,"6:00 AM - 3:45PM",Lot A,"2019-000764 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported scratches on a vehicle. (57/Strimel)",Closed
"Sunday, January 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/27/2019,1:55 AM,1/27/2019,1:55 AM,Sandbridge Hall,"2019-000722 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. Two other Subjects (Non-GMU) weregiven verbal warnings for the same offense. (47/Bietsch)",Referred to OSC
"Saturday, January 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/25/2019,8:38 PM,1/25/2019,8:38 PM,Taylor Hall,"2019-000682 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (18/Jochem)",Referred to OSC
1/25/2019,11:58 AM,1/10/2019,9:30 PM,Liberty Square,"2019-000657 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (Non-GMU). (41/Raeford)",Inactive
1/25/2019,12:35 AM,1/25/2019,12:35 AM,Lincoln Hall,"2019-000644 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (33/Parbadia)",Referred to OSC
1/25/2019,12:33 AM,1/25/2019,12:33 AM,"Braddock Roadand NottowayRiver Lane","2019-000643 / Drunkenness / Medical Assist. Subject (GMU) was given a verbal warningfor being highly intoxicated in public and transported to Inova Hospital. (33/Parbadia)",Closed
1/25/2019,12:11 AM,1/25/2019,12:11 AM,"Taylor Hall(Lobby)","2019-000642 / Liquor Law Violations / Medical Assist. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21 and transported to InovaHospital. (33/Parbadia)","Cleared bySummons"
"Thursday, January 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/24/2019,7:28 PM,1/24/2019,6:40 PM,"Johnson Center(3rd Floor)","2019-000629 / Theft from Building. Complainant (GMU) reported the theft ofunattended electronic devices from an unsecured location. (40/Ries)",Pending
"Wednesday, January 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/23/2019,7:32 PM,1/23/2019,7:32 PM,"CommonwealthHall","2019-000587 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (45/Volpe)",Referred to OSC
1/23/2019,7:30 PM,1/23/2019,"4:30 PM - 6:30PM","Outside ofEnterprise Hall","2019-000586 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (6/Aman)",Inactive
1/23/2019,7:12 PM,1/23/2019,7:12 PM,"Van Metre Hall(ArlingtonCampus)","2019-000584 / Disorderly Conduct. Subject (Non-GMU) was issued a criminal trespasswarning for acting disorderly in public. (20/Barton)",Closed
1/23/2019,6:39 PM,1/23/2019,Unknown,"RappahannockParking Deck","2019-000580 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(33/Parbadia)",Inactive
1/23/2019,11:33 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-000560 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
"Tuesday, January 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/22/2019,3:00 PM,Unknown,Unknown,"Art & DesignBldg.","2019-000503 / Burglary. Complainant (GMU) reported an attempted breaking andentering into an office. (50/Morris)",Pending
"Monday, January 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/21/2019,7:34 AM,1/21/2019,7:34 AM,"Rivanna RiverWay","2019-000448 / Driving Under the Influence / Drug/Narcotic Violations /Destruction/Damage/Vandalism of Property. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated and possessing illegal drugs. (25/Sanavaitis)",Cleared by Arrest
"Sunday, January 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2019,9:59 PM,1/20/2019,9:59 PM,Ox Rd.,"2019-000435 / Drug/Narcotic Violations / Liquor Law Violations. Subject (Non-GMU)was given a verbal warning for possessing a small amount of illegal drugs. A secondSubject (Non-GMU) was given a verbal warning for possessing alcohol while under age21. (33/Parbadia)",Closed
1/20/2019,12:31 PM,"1/18/2019 -1/20/2019","5:15 PM -12:28 PM","Art & DesignBldg.","2019-000424 / Burglary. Complainant (GMU) reported a breaking and entering intothree rooms and the theft of cameras. (57/Strimel)",Pending
"Saturday, January 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2019,1:22 AM,1/19/2019,1:22 AM,Ox Rd.,"2019-000399 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbal warningfor possessing a small amount of illegal drugs. (23/DeLage)",Closed
"Friday, January 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/17/2019,8:50 PM,1/17/2019,8:50 PM,"Northern Neck(main lobby)","2019-000356 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (45/Volpe)",Cleared by Arrest
1/17/2019,1:12 AM,"1/12/2019 -1/17/2019","6:00 AM -12:30 AM","Potomac Heights(2nd floor)","2019-000334 / Burglary. Complainant (GMU) reported the theft of money from anunsecured residence. (36/Gannon)",Pending
1/17/2019,1:05 AM,"1/12/2019 -1/17/2019","6:00 AM -12:30 AM","Potomac Heights(2nd floor)","2019-000333 / Burglary. Complainant (GMU) reported the theft of money from asecured residence. (45/Volpe)",Pending
"Wednesday, January 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/15/2019,11:03 AM,1/15/2019,"10:50 AM -11:05 AM","David King Hall(Loading Dock)","2019-000298 / Theft from Building. Complainant (GMU) reported the theft ofunattended tools from an unsecure location. (57/Strimel)",Inactive
1/15/2019,2:01 AM,1/15/2019,2:01 AM,"University Dr. /Braddock Rd.","2019-000285 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (40/Ries)",Cleared by Arrest
"Monday, January 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/14/2019,10:43 PM,1/14/2019,10:43 PM,Braddock Rd.,"2019-000283 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
"Sunday, January 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/5/2019,1:13 PM,1/5/2019,1:13 PM,"Discovery Hall(Science & TechCampus)","2019-000088 / Simple Assault. Complainant (GMU) reported being assaulted by anunknown Subject (Non-GMU). (16/Ganley)",Closed
"Friday, January 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2019",,,,,,
"Thursday, February 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2019,11:01 PM,2/28/2019,10:55 PM,"RappahannockParking Deck(Level 1F)","2019-002084 / Sexual Assault / Fondling. Complainant (GMU) reported that anunknown Subject groped her buttocks, put his arms around her, and then ran away. Adescription of the male subject is as follows: Hispanic male, early 20’s. Approximately 5’9” tall. Short, dark brown hair. Dark brown eyes, Light brown mustache, with a patchybeard. Last seen wearing a red zip up hooded sweatshirt, light undershirt, and black ornavy blue pants. The Mason Police are actively investigating this incident. Anyone withinformation pertaining to this incident can contact Mason Police at (703) 993-2810.(36/Gannon)",Pending
2/28/2019,2:57 PM,2/28/2019,"12:15 PM -2:57 PM",Lot K,"2019-002068 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(32/O'Hare)",Inactive
