Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010114,0600,HQ,,Blotter Open
"",,,,
"",1508,"Founders Hall(ArlingtonCampus)",Info-Only,"2014-000019 / Information Only (Hazmat).  ArlingtonCounty Fire responded to a possible refrigeration leak. Anequipment sensor malfunction was determined cause for thealarm.  (26/Kitchens)"
"",,,,
010214,0600,HQ,,Blotter Closed.
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010214,0600,HQ,,Blotter Open
"",,,,
"",1203,Fauquier County,Info Only,"2014-000055 Information Case. Complainant (non GMU)at the Patriot Center reported a verbal and physicalaltercation.  Case originated off campus and was referred tothe appropriate jurisdiction. (36/Gannon)"
"",,,,
"",1800,"Freedom CenterPrince WilliamCampus",Inactive,"2014-000070 Theft From Building. Complainant (nonGMU) reported theft of property.  Estimated loss $150.00.(58/Duangrat)"
"",,,,
"",2122,"University Drive& Rapidan RiverRd","Clearedby Arrest","2014-000076 / Drug/Narcotics Violations & DrugEquipment Violations.  Subject (GMU) was arrested forthe above offense and transported to Fairfax County ADC.(18/Ross)"
"",,,,
010314,0600,HQ,,Blotter Closed.
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
"",,,,
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010314,0600,HQ,,Blotter Open
"",,,,
"",1455,"Rapidan RiverWay/UniversityDrive","Clearedby Arrest","2014-000111 / Driving Under the Influence/Driving onSuspended Operators License. Offender (non GMU) wasarrested for the above offenses and transported to theFairfax County ADC. (39/Leone)"
"",,,,
010414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010414,0600,HQ,,Blotter Open
"",,,,
010514,0143,"Music andTheater Building",Inactive,"2014-000140 / Destruction/Damage/Vandalism ofProperty.  An officer discovered some graffiti while onpatrol. Estimated damage $200.00.  (14/Issa)"
"",,,,
0105 14,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010514,0600,HQ,,Blotter Open
"",,,,
010614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010614,0600,HQ,,Blotter Open
"",,,,
"",1124,"ShenandoahParking Deck","InformationOnly","2014-000198 / Information Only.  Complainant (GMU)reported two individuals crawling on the ground behaving ina suspicious manner. Officers responded and subjects weregone upon arrival. (45/Arnold)"
"",,,,
010714,0600,HQ,,Blotter Closed.
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010714,0600,HQ,,Blotter Open
"",,,,
"",1327,Pilot House,"InformationOnly","2014-000300 / Information Only.  A sprinkler head inthe ceiling of the Pilot House burst, causing water to sprayinside the dining room.  Weather related temperatures arebelieved to be the cause.  (45/Arnold)"
"",1626,Johnson Center,"InformationOnly","2014-000306 / Trespass Warning.  Complainant (GMU)called to report a subject (non-GMU) in the JohnsonCenter Library acting suspicious.  Contact was made and atrespass warning was issued.  (36/Gannon)."
"",,,,
"",1649,Discovery Hall,"InformationOnly","2014-000309 / Information Only.  A water pipe rupturedcausing water damage.  Weather related temperatures arebelieved to be the cause.  (34/Ganley)"
"",,,,
010814,0600,HQ,,Blotter Closed.
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010814,0600,HQ,,Blotter Open
"",,,,
010914,0241,Liberty Square,Info Only,"2014-000369 / Information Only.  Complainant (SOC)reported a possible weapons violation.  Subject (non-GMU)identified and further investigation concluded there were noviolations of law.  (37/Radfar)"
"",,,,
010914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
010914,0600,HQ,,Blotter Open
"",,,,
010814,1032,"EngineeringBuilding",Info Only,"2014-000345 / Information Only (Delayed Entry).Complainant (B&G) reported flooding and water damageat the Einstein’s Bagels.  Estimated damage $10,000.00.(25/Dean)"
"",,,,
"",1234,"Hazel HallArlingtonCampus",Info Only,"2014-000408 / Information Only.  Officer wasdispatched to a burst sprinkler pipe via Fire Alarm.Estimated damage pending.  (35/Matthews)"
"",,,,
"",1440,"10340Democracy Lane",Info Only,"2014-000424 / Information Only.   Complainant (GMU)reported suspicious males creating personal safetyconcerns for employees in the parking lot. No suspectsidentified at this time.  Case also referred to SOC.(44/Fuchs)"
"",,,,
011014,0600,HQ,,Blotter Closed.
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011014,0600,HQ,,Blotter Open
"",,,,
