"",,,,,,
January 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"January 2, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000001,"January 2, 2018",1030,ICC,"Case Pending InvestigationHandle By MPD CCN 18-000761"
"January 3, 2018","Theft: A  student reported the theftof a bicycle",18-000007,"January 3, 2018",1630,Yates Field House,Case Pending Investigation
"January 11, 2018","Theft: A  staff member reported thetheft of a television",18-000027,"January 10, 2018",1530,Hawkins Hall,"Case Pending InvestigationHandle By MPD CCN 18-005733"
"January 12, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000028,"January 12, 2018",0100,Copley Hall,"Case Referred to StudentConduct"
"January 13, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000036,"January 13, 2018",0035,Henle Village,"Case Referred to StudentConduct"
"January 16, 2018","Theft: A  student reported the theftof a bicycle",18-000060,"January 16, 2018",1915,"Pre-ClinicalScience",Case Pending Investigation
"January 19, 2018","Theft: A  student reported the theftof a backpack containing a laptop",18-000072,"October 16, 2018",1200,Leavey Center,Case Pending Investigation
"January 19, 2018","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-214,"November 1, 2017",,"On CampusHousing",Case Pending Investigation
"January 22, 2018","Theft: A  staff member reported thetheft of a hand cart",18-000086,"December 21, 2017",1200,Lauinger Library,Case Pending Investigation
"January 22, 2018","Burglary: A studentr reported thatan unknown subject entered theirunsecured residence and stoleproperty",18-000090,"January 2, 2018",1030,Village A,Case Pending Investigation
"January 22, 2018","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-213,"December 30, 2017",,Arrupe Hall,Case Pending Investigation
"January 23, 2018","Theft: A  student reported the theftof a bicycle",18-000093,"January 23, 2018",1700,Hariri Building,Case Pending Investigation
"January 24, 2017","Credit Card Fraud: A studentreported unauthorized transactionson their credit card",18-000097,"January 24, 2018",2130,Leavey Center,Case pending investigation
"January 25, 2018","Stalking: A  student reported thatthey received multiple unwantedharassing phone calls, text, and anuninvited visit from an associate",18-000103,"January 19, 2018",0900,McCarthy Hall,Case Pending Investigation
"January 26, 2018","Theft: A  student reported the theftof a bicycle",18-000107,"January 22, 2018",1100,LXR,Case Pending Investigation
"January 26, 2018","Theft: A  staff member reported thetheft of a parking pass",18-000112,"January 26, 2018",1600,Leavey Center,Case Pending Investigation
"January 27, 2018","Theft: A  student reported the theftof a pair of sunglasses",18-000120,"January 27, 2018",1600,McCarthy Hall,Case Pending Investigation
"January 27, 2018","Sexual Assault: A student repotedthat they were sexually assaulted(Fondling)",TIX-218,"January 26, 2018",,Nevils - Riggs,Case Pending Investigation
"January 28, 2018","Theft: A non affiliate reported thetheft of a laptop",18-000126,"January 27, 2018",1300,"Healy FamilyStudent Center",Case Pending Investigation
"January 28, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000131,"January 28, 2018",2052,LXR,"Case Referred to StudentConduct"
"January 29, 2018","Theft: A  student reported the theftof a bicycle",18-000135,"January 29, 2018",1700,LXR,Case Pending Investigation
"January 31, 2018","Theft: A  student reported the theftof a gift card",18-000146,"January 31, 2018",1706,New South Hall,Case Pending Investigation
"January 31, 2018","Theft: A  student reported the theftof a birthday card",18-000148,"January 31, 2018",1844,New South Hall,Case Pending Investigation
"",,,,,,
