"",,,,,,
September 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"September 1, 2018","Theft: A  student reported the theftof a bicycle",18-000993,"August 31, 2018",2338,Lauinger Library,Case Pending Investigation
"September 2, 2018","Theft: A  GUPD officer reported thetheft of a bicycle",18-001158,"September 2, 2018",0642,Red Square,"Case Pending Investigation/ No Complaianat"
"September 4, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001135,"September 4, 2018",1525,Alumni Square,"Case Referred to StudentConduct"
"September 5, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their unsecuredresidence and stole personalproperty.",18-001145,"September 5, 2018",1635,"3600 Block of ""N""Street Northwest","Case Pending InvestigationHandled By MPD CCN; 18-149366"
"September 6, 2018","Unlawful Entry: A GUPD officerreported that they discovered two(2) unauthorized subjects inside thebuilding after normal businesshours.",18-001147,"September 6, 2018",0245,Healy Hall,"Case Closed With ArrestCCN; 18-149653, CaseReferred to StudentConduct"
"September 6, 2018","Stalking / Harassment:  A studentreported that they had receivedseveral unwanted text messagesfrom an associate",18-001150,"September 5, 2018",2100,Darnall Hall,"Complainant DeclinedCriminal Prosecution /Subject Issued BarringNotice"
"September 7, 2018","Stalking / Harassment:  A studentreported that they had receivedseveral unwanted text messagesfrom an associate",18-001160,"September 7, 2018",1300,Leavey Center,"Complainant DeclinedCriminal Prosecution /Subject Issued BarringNotice"
"September 7, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001167,"September 7, 2018",2315,"Village ""A""","Case Referred to StudentConduct"
"September 9, 2018","Robbery Pick Pocket: A studentrepoted that someone stole theircellular phone from their purse",18-001176,"September 9, 2018",0010,Sellinger Lounge,Case Pending Investigation
"September 10, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their unsecuredresidence and stole personalproperty.",18-001187,"September 10, 2018",2200,"3600 Block ofProspect StreetNorthwest","Case Pending InvestigationHandled By MPD CCN; 18-152610"
"September 11, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their secured residenceand stole personal property.",18-001189,"September 11, 2018",0900,"Village ""A""","Case Pending InvestigationHandled By MPD CCN; 18-152790"
"September 12, 2018","Sexual Assault: A  student reportedthat they were sexually assaultedon campus",18-001199,Spring 2018,,"Village ""A""","Case Referred to StudentConduct"
"September 12, 2018","Sexual Assault: A  student reportedthat they were sexually assaultedon campus",18-001199,Spring 2018,,Darnall Hall,"Case Referred to StudentConduct"
"September 12, 2018","Threats: A  student reported thatthey were threatened",18-001202,"September 12, 2018",1230,Darnall Hall,"Case Referred to StudentConduct"
"September 13, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001204,"September 13, 2018",2231,New South Hall,"Case Referred to StudentConduct"
"September 14, 2018","Theft: A  student reported the theftof a bicycle",18-001206,"September 14, 2018",1000,Lauinger Library,Case Pending Investigation
"September 14, 2018","Burglary: A  staff member reportedthat an unknown suspect gainedaccess to their unsecured office ndattempted to steal personalproperty, the subject then grabbedand pushed the complainant.",18-001207,"September 14, 2018",1410,ICC,"Case Pending InvestigationHandled By MPD CCN; 18-154974"
"September 14, 2018","Drug Violation: A non affiliate wasfound in possession of marijuana",18-001244,"September 14, 2018",1500,"Leavey CenterBookstore","Case Closed With ArrestCCN 18-155076"
"September 16, 2018","Burglary: A  student reported thatan unknown suspect(s) gainedaccess to their unsecuredresidence and stole personalproperty.",18-001225,"September 16, 2018",0900,"3600 Block of ""O""Street Northwest","Case Pending InvestigationHandled By MPD CCN; 18-156372"
"September 17, 2018","Burglary: A  staff member reportedthat an unknown suspect(s) gainedaccess to their unsecured officeand stole personal property.",18-001233,"September 17, 2018",1730,Saint Mary's,"Case Pending InvestigationHandled By MPD CCN; 18-157024"
"September 17, 2018","Sexual Assault: A student repotedthat they were sexually assaulted(Fondling)",TIX-352,"September 13, 2018",,"Thompson AthleticCenter",Case Pending Investigation
"September 20, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001251,"September 20, 2018",2231,New South Hall,"Case Referred to StudentConduct"
"September 21, 2018","Threats: A  GU affiliate reportedthat they were threatened",18-001256,"September 21, 2018",1000,"Leavey CenterBookstore","Case Closed With ArrestCCN; 18-159580"
"September 21, 2018","Theft: A  student reported the theftof personal property",18-001259,"September 21, 2018",0900,Hariri Building,"Unfounded ComplainantLocated Property"
"September 22, 2018","Destruction of Property / Assault: Astudent reported that a unknownsubject vandalized Universityproperty, and that another subjectthat was with this person thenassaulted them",18-001266,"September 22, 2018",0140,"1400 Block 37ThStreet Northwest",Case Pending Investigation
"September 22, 2018","Alcohol Violation: A underagestudent was found in possession ofalcohol",18-001273,"September 22, 2018",1500,McCarthy Hall,"Case Referred to StudentConduct"
"September 22, 2018","Drug Violation: A student wasfound in possession of marijuana",18-001278,"September 22, 2018",2233,LXR,"Case Referred to StudentConduct"
"September 28, 2018","Sexual Assault: A student repotedthat they were sexually assaulted",TIX-361,"March 13, 2018",,Village C East,Case Pending Investigation
"September 29, 2018","Theft: A  staff member reported thetheft of personal property",18-001313,"September 28, 2018",2000,"1300 Block 36ThStreet Northwest(Tombs)","Case Pending InvestigationHandled By MPD CCN; 18-164824"
"",,,,,,
