"",,,,,,
May 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"May 1, 2018","Alcohol Violation: A underagestudent was found in possession ofa alcoholic beverage",18-000681,"May 1, 2018",0035,Lauinger Library,"Case Referred to StudentConduct"
"May 1, 2018","Alcohol Violation: A underagestudent was found in possession ofa alcoholic beverage",18-000682,"May 1, 2018",0045,Library Walk,"Case Referred to StudentConduct"
"May 2, 2018","Theft: A  GU affiliate reported thetheft of clothing",18-000686,"May 2, 2018",0930,Village C West,Case Pending Investigation
"May 2, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000687,"May 2, 2018",1820,LXR,"Case Referred to StudentConduct"
"May 2, 2018","Assault: A student reported thatthey were physically assaulted",18-000688,"May 2, 2018",1530,"Healy FamilyStudent Center","Case Closed With OneArrest CCN; 18-073682"
"May 6, 2018","Theft: A  student reported the theftof credit cards and electronics",18-000704,"May 6, 2018",1345,"McDonoughGymnasium","Case Pending InvestigationHandled By MPD CCN 18-072148"
"May 7, 2018","Theft: A  contractor reported thetheft of some tools",18-000708,"May 3, 2018",0200,ICC,Case Pending Investigation
"May 8, 2018","Stalking:  A student reported thatthey received several unwantedphone calls from a knownassociate",18-000712,"May 4, 2018",1635,Village C West,Case Pending Investigation
"May 8, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000714,"May 8, 2018",2100,New South Hall,"Case Referred to StudentConduct"
"May 11, 2018","Threats To Do Bodily Harm: A  GUaffiliate reported that they receiveda threating phone call",18-000740,"May 11, 2018",1600,Leavey Center,"Case Pending InvestigationHandled By MPD CCN 18-075905"
"May 11, 2018","Theft: A  student reported the theftof some personal property",18-000729,"May 11, 2018",2338,Village C West,Case Pending Investigation
"May 14, 2018","Burglary: A GU student reportedthat an unknown subject enteredtheir secured residence and stoleproperty",18-000736,"May 7, 2018",0900,Village A,Case Pending Investigation
"May 14, 2018","Unlawful Entry:  A student  reportedthat they woke up and discoveredanother student inside theirresidence",18-000739,"May 14, 2018",0400,Reynolds Hall,"Case Referred to StudentConduct"
"May 14, 2018","B & E Vending Machine: A  GUPDofficer reported that someonebroke the vending machine glassand stole merchandise",18-000741,"May 14, 2018",1815,Reynolds Hall,Case Pending Investigation
"May 17, 2018","Theft: A  student reported the theftof a wallet",18-000748,"May 17, 2018",1650,Lauinger Library,Case Pending Investigation
"May 17, 2018","Hate Bias Crime / Destruction ofProperty:  A staff member reportedthat someone had drawn aSwastika inside a elevator",18-000750,"May 17, 2018",1815,Village C West,Case Pending Investigation
"May 18, 2018","Assault: A non affiliate reportedthat they were physically assaulted",18-000754,"May 18, 2018",1158,Leavey Center,Case Pending Investigation
"May 18, 2018","Burglary: A non affiliate reportedthat an unknown subject enteredtheir secured residence and stoleproperty",18-000757,"May 18, 2018",1400,Village C West,Case Pending Investigation
"May 19, 2018","Destruction of Property:  A staffmember reported that someone hadvandalized multiple exit signs",18-000762,"May 19, 2018",1155,LXR,Case Pending Investigation
"May 20, 2018","Theft: A  GU affiliate reported thetheft of a cellular phone",18-000767,"May 20, 2018",1828,"Healy FamilyStudent Center",Case Pending Investigation
"May 22, 2018","Theft: A GU affiliate reported ainternal theft of cash",18-000772,"April 27, 2018",1154,"Leavey CenterBookstore","Case Pending InvestigationHandled By MPD CCN 18-084197"
"May 22, 2018","Theft: A  student reported the theftof a wallet",18-000773,"May 22, 2018",1148,Lauinger Library,"Case Pending InvestigationHandled By MPD CCN 18-082312"
"May 23, 2018","Threats To Do Bodily Harm: A  GUaffiliate reported that they receiveda threating phone call",18-000774,"May 23, 2018",0118,Village C West,"Case Pending InvestigationHandled By MPD CCN 18-083376 / Case closed arrestwarrant declined casereferred to MongomeryCounty US Attorney Office"
"May 23, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000777,"May 23, 2018",1300,LXR,"Case Referred to StudentConduct"
"May 27, 2018","Destruction of Property:  A GUPDofficer reported that someone hadattempted to gain access to theHealy Attic causing damage to thelock",18-000782,"May 27, 2018",1715,Healy Hall,Case Pending Investigation
"May 29, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000786,"May 29, 2018",1200,Village A,"Case Referred to StudentConduct"
"May 29, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000787,"May 29, 2018",1655,Copley Hall,"Case Referred to StudentConduct"
