"",,,,,,
February 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"February 3, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000172,"February 3, 2018",2152,Village C West,"Case Referred to StudentConduct"
"February 4, 2018","Theft: A  Non Affiliate reported thetheft of a wallet",18-000176,"February 4, 2018",1215,Yates Field House,"Unfounded ownermisplaced wallet"
"February 5, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000185,"February 5, 2018",0700,Reiss Science,"Case Pending InvestigationHandle By MPD CCN 18-019963"
"February 5, 2018","Theft: A  student reported the theftof clothing",18-000184,"February 4, 2018",1800,Hariri Building,Case Pending Investigation
"February 5, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andattempted to pry open severaldoors in the suite",18-000187,"February 5, 2018",1100,Reiss Science,"Case Pending InvestigationHandled By MPD CCN 18-019963"
"February 6, 2018","Threat: A GU affiliate reported thatan unknown subject threatened tokill them",18-000191,"February 6, 2018",1600,Leavey Center,Case Pending Investigation
"February 6, 2018","Burglary: A student reported thatan unknown subject entered theirsecured residence and stoleproperty",18-000192,"February 6, 2018",0800,Arrupe Hall,Case Pending Investigation
"February 7, 2018","Destruction of Property:  A staffmember reported that someonevandalized a storage area andbroke several items",18-000194,"February 7, 2018",1507,Regents Hall,Case Pending Investigation
"February 9, 2018","Uttering: A GU affiliate reportedthat an unknown subject passed acounterfeit bill as payment forservices",18-000207,"February 8, 2018",1500,O'Donovan Hall,Case Pending Investigation
"February 10, 2018","Theft: A  student reported the theftof text books",18-000215,"February 10, 2018",0250,Lauinger Library,Case Pending Investigation
"February 10, 2018","Theft: A  GU Officer reported theattempted theft of a bicycle",18-000218,"February 10, 2018",0510,Red Square,"Case Closed With One (1)Arrest CCN; 18-022919"
"February 10, 2018","Theft: A  student reported the theftof a banner",18-000220,"February 10, 2018",0500,Red Square,Case Pending Investigation
"February 11, 2018","Theft: A  student reported the theftof a wallet",18-000228,"February 11, 2018",1130,Lauinger Library,Case Pending Investigation
"February 12, 2018","Destruction of Property: A  staffmember reported that someonevandalized the GoCard Reader",18-000233,"February 10, 2018",0510,Kennedy Hall,Case Pending Investigation
"February 13, 2018","Theft: A  student reported the theftof a wallet",18-000239,"February 13, 2018",1330,O'Donovan Hall,Case Pending Investigation
"February 14, 2018","Sexual Assault: A GU affiliatereported that they were sexuallyassaulted",18-000241,"December 28, 2017",0000,Leavey Center,Case Pending Investigation
"February 15, 2018","Theft: A  student reported the theftof a wallet",18-000247,"February 15, 2018",1345,ICC,Case Pending Investigation
"February 15, 2018","Alcohol Violation: A underagestudent was found in possession ofa alcoholic beverage",18-000248,"February 15, 2018",1745,LXR,"Case Referred to StudentConduct"
"February 15, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000249,"February 15, 2018",2218,Leavey Center,"Case Referred to StudentConduct"
"February 16, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000253,"February 16, 2018",1121,Alumni Square,"Case Referred to StudentConduct"
"February 16, 2018","Theft: A  student reported the theftof a wallet",18-000254,"February 15, 2018",2100,Lauinger Library,Case Pending Investigation
"February 16, 2018","Theft: A  GU affiliate reported thetheft of some signs",18-000256,"February 16, 2018",1410,Village C Esast,"Case Referred to StudentConduct"
"February 16, 2018","Destruction of Property:  A studentreported that someone vandalized astorage area and broke severalitems",18-000257,"February 16, 2018",1046,Leavey Center,Case Pending Investigation
"February 16, 2018","Sexual Assault: A non GU affiliatereported that they were sexuallyassaulted",18-000261,"February 1, 2018",2230,Alumni Square,"Case Referred to StudentConduct"
"February 16, 2018","Domestic Assault: A studentreported that they were  assaultedby their roommate",18-000262,"February 16, 2018",2300,"3600 Block ""N""Street Northwest","Case Referred to StudentConduct"
"February 18, 2018","Sexual Assault: A non GU affiliatereported that they were sexuallyassaulted",18-000267,"January 30, 2016",0000,Darnall Hall,"Case Referred to StudentConduct"
"February 19, 2018","Simple Assault: A non GU affiliatereported that they were  assaulted",18-000270,"February 19, 2018",0157,Southwest Quad,"Case Pending InvestigationHandled By MPD CCN 18-027911"
"February 19, 2018","Sexual Assault: A student repotedthat they were sexually assaulted(Fondling)",TIX-232,"January 7, 2015",,Kober Cogan,Case Pending Investigation
"February 21, 2018","Alcohol Violation: A underagestudent was found in possession ofa alcoholic beverage",18-000275,"February 21, 2018",1239,LXR,"Case Referred to StudentConduct"
"February 22, 2018","Theft: A  student reported the theftof a bicycle",18-000284,"February 22, 2018",1436,Red Square,Case Pending Investigation
"February 25, 2018","Theft: A  student reported the theftof a laptop",18-000299,"February 25, 2018",0230,"3600 Block ""O""Street Northwest",Case Pending Investigation
"February 25, 2018","Theft: A  student reported the theftof a wallet",18-000300,"February 25, 2018",1100,Lauinger Library,Case Pending Investigation
"February 25, 2018","Destruction of Property:  A GUPDofficer reported that someonevandalized the elevator",18-000301,"`February 25, 2018",1750,McCarthy Hall,Case Pending Investigation
"February 26, 2018","Destruction of Property:  A GUPDofficer reported that someonevandalized the elevator",18-000306,"February 26, 2018",1120,McCarthy Hall,Case Pending Investigation
"February 26, 2018","Theft: A  student reported the theftof clothing",18-000307,"February 21, 2018",0900,Hariri Building,Case Pending Investigation
"February 26, 2018 Prohibited Item: A student was",18-000311,"February 26, 2018",1840,Henle Village,Case Referred to Student
found in possession of a prohibited,,,,,Conduct
item,,,,,
