"",,,,,,
November 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"November 2, 2018","Theft: A  student reported the theftof personal property",18-001548,"November 2, 2018",1700,Village A,Case Pending Investigation
"November 3, 2018","Assault: A  student reported thatthey were assaulted",18-001561,"November 3, 2018",1853,LXR,"Case Pending InvestigationHandled By MPD CCN; 18-187085"
"November 5, 2018","Destruction of Property: A  staffmember reported that unknownsubjects vandalized the buildingcausing damage to a wall theft ofpersonal property",18-001558,"November 3, 2018",0030,ST. Mary's Hall,Case Pending Investigation
"November 5, 2018","Theft: A  student reported the theftof personal property",18-001560,"October 24, 2018",1500,New South Hall,Case Pending Investigation
"November 6, 2018","Threats: A  student reported that asubject made verbal threats tothem",18-001569,"November 6, 2018",1700,Walsh,"Case Referred to StudentConduct"
"November 7, 2018","Theft: A  student reported the theftof personal property",18-001573,"November 5, 2018",0720,Darnall Hall,"Unfounded ComplainantLocated Property"
"November 8, 2018","Theft: A GU affiliate reported thetheft of merchandise",18-001577,"November 8, 2018",0910,"Leavey CenterBookstore",Case Pending Investigation
"November 10, 2018","Theft: A  student reported the theftof personal property",18-001595,"November 10, 2018",1230,Regents Hall,Case Pending Investigation
"November 10, 2018","Drug / Alcohol Violation: Aunderage student was found inpossession of alcohol andmarijuana",18-001598,"November 10, 2018",2342,Alumni Square,"Case Referred to StudentConduct"
"November 11, 2018","Theft: A  student reported the theftof personal property",18-001599,"November 11, 2018",1240,"Healy FamilyStudent Center",Case Pending Investigation
"November 12, 2018","Threats: A  student reported that asubject made verbal threats tothem",18-001602,"November 12, 2018",0213,Copley Hall,"Case Referred to StudentConduct"
"November 12, 2018","Drug  Violation: A student wasfound in possession of marijuana",,"November 12, 2018",0213,Copley Hall,"Case Referred to StudentConduct"
"November 13, 2018","Theft: A  student reported the theftof personal property",18-001609,"November 12, 2018",1800,Healy Hall,"Case Pending InvestigationHandled By MPD CCN; 18-192633"
"November 15, 2018","Theft: A  student reported the theftof personal property",18-001615,"November 14, 2018",1600,"New ResearchBuilding",Case Pending Investigation
"November 18, 2018","Drug / Alcohol Violation: Aunderage student was found inpossession of alcohol andmarijuana",18-001629,"November 18, 2018",0423,"Alumni MemorialPark","Case Referred to StudentConduct"
"November 18, 2018","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who  after being asked andtold to leave several times refused",18-001630,"November 18, 2018",0825,Alumni Square,"Case Closed With ArrestCCN: 18-196100"
"November 18, 2018","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",18-001631,"November 18, 2018",1423,Alumni Square,"Case Closed With ArrestCCN: 18-196291"
"November 19, 2018","Assault: A  student reported thatthey were assaulted",18-001641,"November 19, 2018",0130,Copley Hall,"Case Referred to StudentConduct"
"November 21, 2018","Assault: A  GU affilaite reportedthat they were assaulted",18-001645,"November 21, 2018",0550,"Conference CenterHotel","Case Pending InvestigationHandled By MPD CCN; 18-198050"
"November 21, 2018","Burglary: A staff member reportedthat an unknown suspect(s) gainedaccess to their unsecured officesand stole personal property",18-001648,"November 21, 2018",1730,ICC,Case Pending Investigation
"November 25, 2018","Theft: A non GU affiliate reportedthe theft of personal property",18-001650,"November 25, 2018",0700,Leavey Center,Case Pending Investigation
"November 25, 2018","Drug / Alcohol Violation: Aunderage student was found inpossession of alcohol andmarijuana",18-001651,"November 25, 2018",1901,LXR,"Case Referred to StudentConduct"
"November 26, 2018","Theft: A  student reported the theftof personal property",18-001655,"November 26, 2018",1450,ICC,Case Pending Investigation
"November 30, 2018","Theft: A  GU affiliate reported thetheft of personal property",18-001674,"November 30, 2018",1600,Hariri Building,"Case Pending InvestigationHandled By MPD CCN; 18-203435"
"November 30, 2018","Drug  Violation: A student wasfound in possession of marijuana",18-001677,"November 30, 2018",2351,Kennedy Hall,"Case Referred to StudentConduct"
"",,,,,,
