"",,,,,,
March 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"March 1, 2018","Theft: A  student reported the theftof clothing",18-000330,"February 20, 2018",1400,Healy Hall,Case Pending Investigation
"March 1, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000331,"March 1, 2018",1630,Leavey Center,"Case Referred to StudentConduct"
"March 1, 2018","Sexual Assault: A GU affiliatereported that they were sexuallyassaulted",18-000334,"February 18, 2016",0000,Kennedy Hall,"Case Referred to StudentConduct"
"March 1, 2018","Stalking: A student reported thatthey were being stalked",TIX-244,"February 24, 2016",,On Campus,Case Pending Investigation
"March 5, 2018","Theft: A  staff member reported thetheft of a parking pass",18-000346,"February 23, 2018",0900,Leavey Center,Case Pending Investigation
"March 5, 2018","Theft: A  staff member reported thetheft of a parking pass",18-000347,"March 3, 2018",0800,Harris Building,Case Pending Investigation
"March 8, 2018","Theft: A  student reported the theftof a jacket",18-000357,"March 8, 2018",0720,Sellinger Lounge,Case Pending Investigation
"March 8, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000359,"March 8, 2018",1650,ICC,"Case Pending InvestigationHandled By MPD CCN 18-038207"
"March 11, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000369,"March 11, 2018",1843,Village A,"Case Referred to StudentConduct"
"March 12, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000371,"March 12, 2018",0024,Village C West,"Case Referred to StudentConduct"
"March 12, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000372,"March 12, 2018",0915,ICC,"Case Pending InvestigationHandled By MPD CCN 18-040218"
"March 12, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000373,phone,0945,ICC,"Case Pending InvestigationHandle By MPD CCN 18-040233"
"March 12, 2018","Threats: A GU affiliate reported thatthey were threatened",18-000376,"March 12, 2018",1745,O'Donovan Hall,Case Pending Investigation
"March 13, 2018","Theft: A  staff member reported thetheft of a laptop",18-000384,"March 13, 2018",1500,Poulton Hall,Case Pending Investigation
"March 15, 2018","Theft: A  student reported the theftof a bicycle",18-000395,"March 15, 2018",1220,Darnall Hall,Case Pending Investigation
"March 16, 2018","Theft: A  GU affiliate reported thetheft of a cellular phone",18-000398,"March 16, 2018",1700,"Leavey CenterBookstore",Case Pending Investigation
"March 16, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000399,"March 16, 2018",2000,Alumni Square,"Case Referred to StudentConduct"
"March 18, 2018","Theft: A  student reported the theftof a bicycle",18-000410,"March 18, 2018",1538,Lauinger Library,Case Pending Investigation
"March 18, 2018","Destruction of Property:  A GUPDofficer reported that someonevandalized a washing machine",18-000413,"March 18, 2018",2320,Henle Village,Case Pending Investigation
"March 19, 2018","Sexual Assault: A survivor reportedthat they were sexually assaulted",TIX-254,"September 27, 2017",,"Reynolds orKennedy Hall",Case Pending Investigation
"March 20, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andattempted to steal property",18-000423,"March 20, 2018",1115,ICC,Case Pending Investigation
"March 20, 2018","Burglary: A GU student reportedthat an unknown subject entered aunsecured office and stole property",,"March 20, 2018",1415,ICC,"Case Pending InvestigationHandled By MPD CCN 18-045013"
"March 21, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000432,"March 21, 2018",2025,LXR,"Case Referred to StudentConduct"
"March 22, 2018","Cybar Crime / Fraud:  GUPDreceived a report that someonecommitted fraudlent activity on thework site of a student run companyon campus causing a breach insecurity.",18-000436,"March 21, 2018",1815,Leavey Center,"Case Pending InvestigationHandled By MPD CCN 18-045918"
"March 22, 2018","Drug Violation: A student wasfound in possession of marijuana",18-000442,"March 22, 2018",2200,McCarthy Hall,"Case Referred to StudentConduct"
"March 22, 2018","Stalking: A student reported thatthey were being stalked",TIX-???,"January 1, 2010",,On Campus,Case Pending Investigation
"March 25, 2018","Destruction of Property:  A GUPDofficer reported that someonevandalized a wall",18-000471,"March 25, 2018",1655,Village A,Case Pending Investigation
"March 26, 2018","Theft: A  student reported the theftof a backpack containing a laptop",18-000475,"March 25, 2018",0100,Healy Hall,Case Pending Investigation
"March 26, 2018","Theft: A  student reported the theftof a wallet",18-000476,"March 25, 2018",1600,Lauinger Library,Case Pending Investigation
"March 27, 2018","Burglary: A GU staff memberreported that an unknown subjectentered their secured office andstole property",18-000479,"March 27, 2018",1000,"Medical & DentalBuilding","Case Pending InvestigationHandle By MPD CCN"
"March 27, 2018","Theft: A  student reported the theftof a cellular phone",18-000481,"March 26, 2018",0045,"Healy FamilyStudent Center",Case Pending Investigation
"March 28, 2018","Theft: A  student reported the theftof a wallet",18-000484,"March 27, 2018",0930,ICC,Case Pending Investigation
"March 30, 2018 Drug Violation: A student was",18-000490,3/2302018,2025,Alumni Square,Case Referred to Student
found in possession of marijuana,,,,,Conduct
