Classification,,Case Number,Date Reported,Date Occurred,Time Occurred,General Location Off Campus?,,Disposition
2021,,,,,,,,
Narcotics Complaint,,FC2021-04531,10/6/2021,10/6/2021,19:38,Cumberland Hall No,,Suspended
Assault,,FC2021-04529,10/6/2021,10/6/2021,18:26,Edgewood Commons No,,Suspended
School Threat,,FC2021-04465,10/4/2021,10/4/2021,12:40,University Police No,,Arrest
Hit & Run,,FC2021-04437,10/3/2021,10/1/2021,13:38,Sowers Hall No,,Open
Drug Law Violation,,FC2021-04280,9/28/2021,9/28/2021,12:05,Chesapeake Dining HallNo,,Closed
Disturbance,,FC2021-04204,9/25/2021,9/25/2021,2:40,Frederick Hall No,,Closed
Alcohol Violation,,FC2021-04198,9/25/2021,9/25/2021,4:06,Frederick Hall No,,Arrest
DOP - Misdemeanor,,FC2021-04185,9/24/2021,9/24/2021,11:20,Clock Tower No,,Arrest
DOP - Misdemeanor,,FC2021-04173,9/24/2021,9/24/2021,2:55,Annapolis Hall No,,Open
Theft - Misdemeanor,,FC2021-04114,9/21/2021,8/29/2021,14:24,Edgewood Commons No,,Open
Sex Offense - Rape,,FC2021-04094,9/20/2021,9/20/2021,16:49,Frederick Hall No,,Closed
Breaking and Enter,,FC2021-04086,9/20/2021,9/20/2021,3:34,Campus Grounds No,,Closed
Assist FPD Overdose,,FC2021-04054,9/18/2021,9/18/2021,22:32,Wood Street Yes,,Closed
TIPS,,FC2021-03954,9/15/2021,9/15/2021,12:12,University Police No,,Closed
Disturbance,,FC2021-03953,9/15/2021,9/15/2021,9:18,Gunter Hall No,,Closed
Fraud,,FC2021-03903,9/13/2021,9/13/2021,12:39,University Police No,,Suspended
Assault/Date Violence,,FC2021-03837,9/10/2021,9/10/2021,20:40,Frederick Hall No,,Closed
Narcotics Complaint,,FC2021-03800,9/9/2021,9/9/2021,20:34,Annapolis Hall No,,Closed
Suspicious,,FC2021-03607,9/1/2021,8/28/2021,21:00,Cumberland Hall No,,Suspended
Drug Law Violation,,FC2021-03580,8/31/2021,8/31/2021,3:37,Westminster Hall No,,Closed
Hit & Run,,FC2021-03527,8/29/2021,8/29/2021,19:33,Edgewood Lot No,,Open
Fraud,,FC2021-03395,8/22/2021,8/22/2021,10:37,University Police No,,Open
Narcotics Complaint,,FC2021-03365,8/20/2021,8/20/2021,18:31,Frederick Hall No,,Closed
Drug Law Violation,,FC2021-02781,7/6/2021,7/6/2021,16:25,Braddock Road Yes,,Arrest
Classification,Case Number,Date Reported,Date Occurred,Time Occurred,General Location,Off Campus?,Disposition
Sex Offense - Rape,FC2021-02713,7/1/2021,6/29/2021,15:39,Sand Spring Drive,No,Unfounded
Theft - Misdemeanor,FC2021-02500,6/16/2021,6/16/2021,19:12,Cumberland Lot,No,Open
Trespassing,FC2021-02423,6/9/2021,6/9/2021,20:23,Health Science Const.,No,Closed
Hit & Run,FC2021-02391,6/6/2021,6/6/2021,17:13,Brownsville Hall,No,Suspended
Hit & Run,FC2021-02240,5/25/2021,5/25/2021,16:18,Lower Pullen Lot,No,Suspended
Breaking and Enter,FC2021-02063,5/10/2021,5/10/2021,16:57,Edgwood Commons,No,Closed
Noise Complaint,FC2021-01941,5/2/2021,5/2/2021,1:05,Edgwood Commons,No,Closed
Noise Complaint,FC2021-01919,5/1/2021,5/1/2021,1:41,Frederick Hall,No,Closed
Littering,FC2021-01885,4/28/2021,4/28/2021,21:00,Brownsville Hall,No,Closed
Hit & Run,FC2021-01870,4/27/2021,4/27/2021,16:02,Westminster Hall,No,Closed
Hit & Run,FC2021-01842,4/25/2021,4/25/2021,15:08,Sand Spring Lot,No,Arrest
Hit & Run,FC2021-01756,4/20/2021,4/20/2021,13:29,Edgewood Lot,No,Closed
Harassment,FC2021-01654,4/14/2021,4/14/2021,20:35,Edgewood Commons,No,Closed
Traffic Arrest,FC2021-01653,4/14/2021,4/14/2021,20:11,College Avenue,Yes,Arrest
Narcotics Complaint,FC2021-01624,4/13/2021,4/13/2021,0:01,Edgewood Commons,No,Closed
Drug Law Violation,FC2021-01620,4/12/2021,4/12/2021,18:31,Edgewood Commons,No,Closed
Assault,FC2021-01525,4/7/2021,4/7/2021,16:05,Edgewood Commons,No,Closed
Hit & Run,FC2021-01341,3/28/2021,3/28/2021,12:47,Brownsville Hall,No,Arrest
Narcotics Complaint,FC2021-01312,3/27/2021,3/27/2021,0:11,Westminster Hall,No,Closed
Tampering W/M/V,FC2021-01309,3/26/2021,3/26/2021,22:28,Diehl Hall,No,Closed
Breaking and Enter,FC2021-01303,3/26/2021,3/26/2021,17:33,Brownsville Hall,No,Suspended
Fraud,FC2021-01232,3/22/2021,3/22/2021,18:16,Campus Grounds,No,Suspended
Trespassing,FC2021-01213,3/21/2021,3/21/2021,18:32,University Drive,No,Closed
Drug Law Violation,FC2021-01181,3/19/2021,3/19/2021,20:19,Westminster Hall,No,Closed
Theft - Misdemeanor,FC2021-01146,3/18/2021,3/18/2021,14:00,Chesapeake Lot,No,Suspended
Narcotics Complaint,FC2021-01089,3/14/2021,3/14/2021,20:12,Westminster Hall,No,Closed
