"Nature(Classification)","CaseNumber","DateReported","DateOccurred",Time,General Location,"OffCampus(Y or N)",Disposition
"Simple Assault (DomesticViolence), Robbery Forceand Violence",2100394,06/03/2021,06/03/2021,0130,Off Campus,Y,Closed. Off campus incident.
"Destruction ofProperty/Vandalism",2100396,06/04/2021,06/04/2021,1000-1200,"2028 G Street, N.W.(LLC Garage)",N,Closed. No identifiable subject..
Theft I/From Building,2100407,06/10/2021,Unknown,Unknown,Ross Hall,N,Unfounded.
"Traffic Accident: Hit andRun",2100410,06/11/2021,06/11/2021,0958,"Public Property on Campus(2200 Block of H Street, N.W.)",N,Open case.
"Unlawful Entry, TheftII/From Building",2100417,06/15/2021,06/15/2021,0746,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Simple Assault,2100419,06/15/2021,06/15/2021,1630,Off Campus,Y,Closed. Subject arrested.
Simple Assault,2100422,06/17/2021,06/18/2021,1528,University Mall,N,Open case.
Public Drunkeness,2100424,06/19/2021,06/19/2021,2302,"Public Property on Campus(800 Block of 22nd Street)",N,`Closed. No further action.
Shoplifting,2100434,06/24/2021,06/24/2021,2326,"Mitchell Hall(7-Eleven Store)",N,Closed  Subject barred
"Theft II/from MotorVehicle, Credit CardFraud/Fraud, Destructionof Property/Vandalism",2100442,06/30/2021,Unknown,Unknown,"Public Property on Campus(2100 Block of H Street)",N,Open case.
Theft II/From Building,2100443,06/30/2021,06/30/2021,1854,"Mitchell Hall(7 Eleven Stores)",N,Open case.
